model_key,sample_size,outer_fold,projected,raw,delta_nRMSE,relative_change_percent,projection_improved
adaboost_regressor,500,0,0.5236224031921294,0.5064178700960763,0.017204533096053076,3.397299762109318,False
adaboost_regressor,500,1,0.5888510941499245,0.5707252468014999,0.018125847348424595,3.1759322809016757,False
adaboost_regressor,500,2,0.5713389176915243,0.559749436970646,0.011589480720878287,2.0704765302847554,False
adaboost_regressor,500,3,0.5443361636972216,0.5291949094708562,0.015141254226365364,2.861186673451783,False
adaboost_regressor,500,4,0.6404591321129742,0.5822745544751172,0.058184577637857005,9.992636152597571,False
adaboost_regressor,1450,0,0.5760183483826338,0.5563118838267322,0.019706464555901526,3.542341109153667,False
adaboost_regressor,1450,1,0.5638636587935895,0.5439330547445812,0.01993060404900826,3.664164895874406,False
adaboost_regressor,1450,2,0.6722559059600571,0.5090093540232736,0.1632465519367835,32.07142474818239,False
adaboost_regressor,1450,3,0.5205029607347248,0.5040983652597174,0.01640459547500739,3.2542449262963884,False
adaboost_regressor,1450,4,0.550096953861819,0.5075146665047624,0.0425822873570566,8.390356016766862,False
adaboost_regressor,2400,0,0.541602285494532,0.5187754167686044,0.02282686872592765,4.400144646042353,False
adaboost_regressor,2400,1,0.6045305474961522,0.5791159382385956,0.025414609257556564,4.388518356938357,False
adaboost_regressor,2400,2,0.7210816482340359,0.5218620499424511,0.19921959829158475,38.17476252844097,False
adaboost_regressor,2400,3,0.5498575683985514,0.5155662406974447,0.034291327701106655,6.651197265111508,False
adaboost_regressor,2400,4,0.5373813465227643,0.5086525774617161,0.028728769061048154,5.648014053995516,False
adaboost_regressor,3350,0,0.5682113737908385,0.5293615333571098,0.038849840433728744,7.338999527855844,False
adaboost_regressor,3350,1,0.5764222421526758,0.5566711067315201,0.019751135421155697,3.548079859420758,False
adaboost_regressor,3350,2,0.6924298790021838,0.5131886129435612,0.17924126605862256,34.926976463979905,False
adaboost_regressor,3350,3,0.553599330063231,0.5219737629888195,0.031625567074411554,6.058842286118692,False
adaboost_regressor,3350,4,0.5394661394237994,0.505740732759741,0.03372540666405843,6.66851698498253,False
adaboost_regressor,4300,0,0.5623350962912083,0.5244162723859763,0.037918823905231935,7.230672635826077,False
adaboost_regressor,4300,1,0.5575806385802247,0.5380935182561468,0.019487120324077845,3.6215118121533396,False
adaboost_regressor,4300,2,0.6563966253313794,0.5121277011741516,0.1442689241572278,28.17049806649073,False
adaboost_regressor,4300,3,0.5778603198267516,0.5489986585820827,0.028861661244668824,5.257146040977733,False
adaboost_regressor,4300,4,0.553498884326731,0.5215322592552734,0.031966625071457644,6.129366784924229,False
adaboost_regressor,5250,0,0.5616304890095124,0.5277017430824794,0.03392874592703299,6.429530766535662,False
adaboost_regressor,5250,1,0.5546095652427199,0.5342513077962239,0.020358257446495998,3.8106144335843384,False
adaboost_regressor,5250,2,0.6676219797185466,0.522124805635307,0.1454971740832396,27.86635925221033,False
adaboost_regressor,5250,3,0.5536757145226212,0.5226551963548511,0.031020518167770073,5.935178370772196,False
adaboost_regressor,5250,4,0.5872201079229967,0.5245834292334964,0.06263667868950029,11.940270164656724,False
adaboost_regressor,6200,0,0.5612987044338289,0.5300370127333431,0.03126169170048576,5.898020506015726,False
adaboost_regressor,6200,1,0.5548577727902608,0.5347673109879,0.02009046180236085,3.756860486712777,False
adaboost_regressor,6200,2,0.6316159511884722,0.5189185411380203,0.11269741005045197,21.71774587265655,False
adaboost_regressor,6200,3,0.5508704656868072,0.5212044176846597,0.02966604800214745,5.691825893175001,False
adaboost_regressor,6200,4,0.6319686552076286,0.5190813857557554,0.11288726945187322,21.747508685466585,False
adaboost_regressor,7150,0,0.5596468284859508,0.5287911445009303,0.030855683985020477,5.8351362926362675,False
adaboost_regressor,7150,1,0.5499919688972157,0.5283832604988908,0.02160870839832485,4.089589889339465,False
adaboost_regressor,7150,2,0.6262907034242239,0.520975573248769,0.10531513017545491,20.214984268593778,False
adaboost_regressor,7150,3,0.5568748717595045,0.5287673782773991,0.028107493482105395,5.315663302390753,False
adaboost_regressor,7150,4,0.6174372991177152,0.5169202352474668,0.10051706387024839,19.44537222887542,False
adaboost_regressor,8100,0,0.5947945249775,0.5236518646469681,0.07114266033053185,13.58586976072248,False
adaboost_regressor,8100,1,0.5443335742378007,0.5235373100385134,0.020796264199287262,3.9722602000910703,False
adaboost_regressor,8100,2,0.6322410486298397,0.5301365973049542,0.10210445132488544,19.26002691456353,False
adaboost_regressor,8100,3,0.5547003834384806,0.5263038913111845,0.028396492127296113,5.395455476597701,False
adaboost_regressor,8100,4,0.609404080471474,0.5186207277386176,0.09078335273285643,17.504767526108367,False
adaboost_regressor,9050,0,0.598661560504015,0.523113257612048,0.07554830289196701,14.442054716188297,False
adaboost_regressor,9050,1,0.5399292363368711,0.5202675675616214,0.019661668775249663,3.779145578379898,False
adaboost_regressor,9050,2,0.6323755360847931,0.5332465539662208,0.09912898211857235,18.58970890318249,False
adaboost_regressor,9050,3,0.5592494558676004,0.5295258342026655,0.02972362166493492,5.613252412829171,False
adaboost_regressor,9050,4,0.6001622164835353,0.5196903174730894,0.08047189901044594,15.48458693664481,False
adaboost_regressor,10000,0,0.5899946415839928,0.5231874397774875,0.06680720180650535,12.769267135869807,False
adaboost_regressor,10000,1,0.5452636640395135,0.5254763823183238,0.01978728172118971,3.765589165756824,False
adaboost_regressor,10000,2,0.6166286630512544,0.5318932536831542,0.0847354093681002,15.930905079419675,False
adaboost_regressor,10000,3,0.5610557050929569,0.5241641163356936,0.03689158875726328,7.038175183597761,False
adaboost_regressor,10000,4,0.5929809793285081,0.52045297498317,0.07252800434533813,13.935553802470526,False
ann_deep_regressor,500,0,0.4902044957306394,0.5262411600231603,-0.03603666429252095,-6.84793722538445,True
ann_deep_regressor,500,1,0.47399981252631734,0.5105251618973489,-0.036525349371031524,-7.154466047331799,True
ann_deep_regressor,500,2,1.0714763053992455,0.5693668369476997,0.5021094684515458,88.18734001848232,False
ann_deep_regressor,500,3,0.4425700936146309,0.4567119992030028,-0.014141905588371917,-3.096460266656146,True
ann_deep_regressor,500,4,0.5361284845121215,0.5593765338429545,-0.02324804933083302,-4.156064461824553,True
ann_deep_regressor,1450,0,0.3839107666953474,0.39083114125144053,-0.006920374556093123,-1.7706814595004117,True
ann_deep_regressor,1450,1,0.39557580352898153,0.40649380904900523,-0.0109180055200237,-2.6858971224104105,True
ann_deep_regressor,1450,2,0.2963567416462268,0.3100184862879788,-0.013661744641752016,-4.406751611922105,True
ann_deep_regressor,1450,3,0.29960081791264626,0.308162784031934,-0.008561966119287723,-2.778390695743608,True
ann_deep_regressor,1450,4,0.31311779188240463,0.32475324169265724,-0.011635449810252607,-3.5828587113117303,True
ann_deep_regressor,2400,0,0.25805215352600563,0.2615827202948763,-0.0035305667688706466,-1.3496941865619865,True
ann_deep_regressor,2400,1,0.3713644454350928,0.3752415447669383,-0.0038770993318454905,-1.033227633217838,True
ann_deep_regressor,2400,2,0.22010535495640499,0.22506222857063582,-0.004956873614230833,-2.202445806082969,True
ann_deep_regressor,2400,3,0.22626308837983944,0.23245012660973385,-0.006187038229894415,-2.661662662925533,True
ann_deep_regressor,2400,4,0.2406579720067051,0.24762136756169167,-0.006963395554986568,-2.812114165895529,True
ann_deep_regressor,3350,0,0.23007920780202518,0.23166967118995901,-0.0015904633879338381,-0.6865220552023521,True
ann_deep_regressor,3350,1,0.2817183232187757,0.28425154348660253,-0.002533220267826819,-0.8911896261862219,True
ann_deep_regressor,3350,2,0.18669689553403981,0.19204310553794834,-0.00534621000390853,-2.7838593783061385,True
ann_deep_regressor,3350,3,0.1943170090604945,0.1998600776101731,-0.0055430685496785925,-2.7734746308316476,True
ann_deep_regressor,3350,4,0.20067759258420204,0.20544377606160258,-0.004766183477400543,-2.319945421939381,True
ann_deep_regressor,4300,0,0.17293163155838082,0.1734335010900427,-0.0005018695316618971,-0.2893728884601931,True
ann_deep_regressor,4300,1,0.22280070000682636,0.22462093954288123,-0.0018202395360548684,-0.8103605744678919,True
ann_deep_regressor,4300,2,0.17346005953919238,0.17852209647305015,-0.005062036933857761,-2.835524024120975,True
ann_deep_regressor,4300,3,0.1801458964688106,0.18314442551144314,-0.002998529042632536,-1.6372483269741582,True
ann_deep_regressor,4300,4,0.22724141453412253,0.2295268211190057,-0.0022854065848831595,-0.9957034971953085,True
ann_deep_regressor,5250,0,0.16126953467449573,0.1640170810274581,-0.002747546352962371,-1.675158669908535,True
ann_deep_regressor,5250,1,0.2158090681393913,0.21777553537569924,-0.001966467236307945,-0.9029789470683471,True
ann_deep_regressor,5250,2,0.21319461072031204,0.14901521343898982,0.06417939728132221,43.069023491080465,False
ann_deep_regressor,5250,3,0.17566763945672687,0.17671915972912347,-0.0010515202723966055,-0.5950233545747864,True
ann_deep_regressor,5250,4,0.23225944303032378,0.2216371010752958,0.01062234195502798,4.792673204753431,False
ann_deep_regressor,6200,0,0.17377047845115762,0.17486846509459464,-0.0010979866434370211,-0.6278928809966211,True
ann_deep_regressor,6200,1,0.21480992205476876,0.2152108139748667,-0.00040089192009792884,-0.18627870630364646,True
ann_deep_regressor,6200,2,0.14942858531896464,0.1512292292516909,-0.0018006439327262758,-1.1906718969845855,True
ann_deep_regressor,6200,3,0.1652167600666158,0.16648817520613277,-0.0012714151395169793,-0.7636669318663691,True
ann_deep_regressor,6200,4,0.18361420904150624,0.18596988384855645,-0.0023556748070502065,-1.2666969287180592,True
ann_deep_regressor,7150,0,0.14664287242316199,0.14929743839861168,-0.002654565975449691,-1.7780385276016737,True
ann_deep_regressor,7150,1,0.17306976539086896,0.17513098652852416,-0.0020612211376551948,-1.1769597022851674,True
ann_deep_regressor,7150,2,0.18989608221809934,0.13615834761783957,0.05373773460025977,39.46708779919051,False
ann_deep_regressor,7150,3,0.15605686381628336,0.15699963456308422,-0.0009427707468008528,-0.60049231924934,True
ann_deep_regressor,7150,4,0.17433696957222894,0.1766979232672441,-0.0023609536950151555,-1.336152486322302,True
ann_deep_regressor,8100,0,0.15598644672589798,0.15847885311689147,-0.00249240639099349,-1.5727059743138923,True
ann_deep_regressor,8100,1,0.1912679902352524,0.19103280556360827,0.0002351846716441286,0.12311219057389547,False
ann_deep_regressor,8100,2,0.14387006798548554,0.14485313871632952,-0.0009830707308439712,-0.6786671932384909,True
ann_deep_regressor,8100,3,0.14204623125188487,0.14275846240452206,-0.0007122311526371883,-0.49890643303442267,True
ann_deep_regressor,8100,4,0.1619343651743649,0.16369346226622222,-0.0017590970918573146,-1.0746288016050476,True
ann_deep_regressor,9050,0,0.1343266674136354,0.1355534255724316,-0.0012267581587962206,-0.9049997472330309,True
ann_deep_regressor,9050,1,0.14875177370427556,0.15045744792615226,-0.0017056742218767018,-1.1336588818879099,True
ann_deep_regressor,9050,2,0.1543768853089373,0.155898888779764,-0.0015220034708266772,-0.9762760227090448,True
ann_deep_regressor,9050,3,0.15165615144845523,0.15302008360303065,-0.0013639321545754202,-0.8913419222236045,True
ann_deep_regressor,9050,4,0.1511126877288141,0.1533695466997537,-0.002256858970939607,-1.471517012016592,True
ann_deep_regressor,10000,0,0.1274073539146965,0.12912023948577614,-0.0017128855710796531,-1.3265817798210824,True
ann_deep_regressor,10000,1,0.15511019601249437,0.15641799819830463,-0.0013078021858102529,-0.8360944398177497,True
ann_deep_regressor,10000,2,0.15331981271541842,0.15585134190449834,-0.002531529189079923,-1.6243229978931963,True
ann_deep_regressor,10000,3,0.15162248462329372,0.15246423289244834,-0.0008417482691546185,-0.5520955657504317,True
ann_deep_regressor,10000,4,0.1563260849631718,0.1577931697635534,-0.0014670848003816017,-0.9297517773297591,True
catboost_regressor,500,0,0.4463220698018459,0.44469878891788256,0.0016232808839633517,0.3650293017242969,False
catboost_regressor,500,1,0.49083588511075454,0.48646819975469463,0.004367685356059914,0.8978357389573158,False
catboost_regressor,500,2,0.5371196317349914,0.541840208634027,-0.0047205768990356,-0.8712119964179329,True
catboost_regressor,500,3,0.47223064958223443,0.4764519912629109,-0.004221341680676449,-0.8859951806449837,True
catboost_regressor,500,4,0.6430402106620712,0.513777782299634,0.12926242836243718,25.15920945118869,False
catboost_regressor,1450,0,0.3922310123999784,0.39088874346922364,0.0013422689307547309,0.3433889957643187,False
catboost_regressor,1450,1,0.3624200086093229,0.361921787964981,0.0004982206443419068,0.13765975437491867,False
catboost_regressor,1450,2,0.5054274876177931,0.33041157874562654,0.17501590887216656,52.96906044775925,False
catboost_regressor,1450,3,0.3372866755786453,0.3372864549462491,2.2063239618619335e-07,6.541395094604494e-05,False
catboost_regressor,1450,4,0.33455573097502395,0.33646546755472295,-0.0019097365796990062,-0.5675876914139504,True
catboost_regressor,2400,0,0.3133460041404769,0.31282636547912535,0.0005196386613515735,0.16611089047935398,False
catboost_regressor,2400,1,0.37983779208086105,0.3797791174715584,5.8674609302644676e-05,0.015449667083667075,False
catboost_regressor,2400,2,0.4367513084321794,0.3071003720377525,0.12965093639442693,42.21777249377239,False
catboost_regressor,2400,3,0.2899492118952209,0.29055529011152614,-0.0006060782163052614,-0.2085930757180933,True
catboost_regressor,2400,4,0.29971654992102864,0.30142126174302225,-0.0017047118219936097,-0.5655579212082815,True
catboost_regressor,3350,0,0.2975335514864252,0.2969349044620738,0.000598647024351362,0.20160884266397333,False
catboost_regressor,3350,1,0.3183920085633043,0.31834973742490896,4.227113839533336e-05,0.013278207400847663,False
catboost_regressor,3350,2,0.3757554597984651,0.27595421028167866,0.09980124951678643,36.165873104423696,False
catboost_regressor,3350,3,0.27107928824738586,0.27180120526578805,-0.000721917018402185,-0.2656047892415485,True
catboost_regressor,3350,4,0.2780224824940558,0.27843010547231345,-0.00040762297825763794,-0.1464004682849108,True
catboost_regressor,4300,0,0.2868840545525189,0.28504202335130363,0.0018420312012152884,0.6462314502114848,False
catboost_regressor,4300,1,0.2857320179844516,0.285929020074456,-0.0001970020900043945,-0.06889894910040789,True
catboost_regressor,4300,2,0.300076030196173,0.2577877631501755,0.04228826704599753,16.40429573895728,False
catboost_regressor,4300,3,0.2674761439848204,0.2668012678210604,0.0006748761637599965,0.252950883356606,False
catboost_regressor,4300,4,0.2865466111909695,0.28757180427531875,-0.0010251930843492296,-0.3564998616372413,True
catboost_regressor,5250,0,0.2714474507916018,0.27203438882080416,-0.0005869380292023441,-0.21575876187807078,True
catboost_regressor,5250,1,0.2597219933823931,0.2602129348231069,-0.0004909414407138213,-0.18866911479537476,True
catboost_regressor,5250,2,0.30724959857264705,0.25190901129020393,0.05534058728244312,21.968482587822045,False
catboost_regressor,5250,3,0.25556191770641057,0.25574709657675,-0.0001851788703394197,-0.07240702741813819,True
catboost_regressor,5250,4,0.2672188613495877,0.2690541863223861,-0.001835324972798369,-0.6821395340042194,True
catboost_regressor,6200,0,0.2610334526878851,0.26157802924783397,-0.0005445765599488839,-0.2081889528393537,True
catboost_regressor,6200,1,0.2623977877334214,0.26310107242732916,-0.0007032846939077908,-0.26730590165193807,True
catboost_regressor,6200,2,0.2947231979668371,0.24664825695073941,0.04807494101609769,19.49129566551091,False
catboost_regressor,6200,3,0.238319132075299,0.23984842490569186,-0.0015292928303928532,-0.6376080355725369,True
catboost_regressor,6200,4,0.2689590906543543,0.2700731015198789,-0.001114010865524595,-0.4124849380613336,True
catboost_regressor,7150,0,0.24942518454942744,0.2502679580521975,-0.0008427735027700389,-0.33674846325883423,True
catboost_regressor,7150,1,0.2519629547146361,0.252176730644325,-0.00021377592968890857,-0.08477226631604735,True
catboost_regressor,7150,2,0.2819737443902003,0.23427412608043335,0.047699618309766934,20.360600253990583,False
catboost_regressor,7150,3,0.23997552640327174,0.2422598002962326,-0.0022842738929608475,-0.9429025740827256,True
catboost_regressor,7150,4,0.2550332076068952,0.25702707710419237,-0.001993869497297185,-0.7757429760946626,True
catboost_regressor,8100,0,0.2380347505040355,0.23889209136406614,-0.000857340860030642,-0.35888206057188976,True
catboost_regressor,8100,1,0.24106251721634706,0.24159363911482162,-0.000531121898474568,-0.21984101088942287,True
catboost_regressor,8100,2,0.2359227062937731,0.2366291255239649,-0.000706419230191796,-0.2985343535490742,True
catboost_regressor,8100,3,0.22864009680026998,0.23052533766258967,-0.0018852408623196981,-0.8178020175287831,True
catboost_regressor,8100,4,0.2397165166603108,0.24137511933330374,-0.0016586026729929482,-0.6871473238725406,True
catboost_regressor,9050,0,0.22959749794822396,0.23102537721033278,-0.0014278792621088277,-0.6180616516465381,True
catboost_regressor,9050,1,0.2235049283577479,0.22434798657562155,-0.0008430582178736434,-0.37578149496317037,True
catboost_regressor,9050,2,0.2792799138016462,0.24321622596166317,0.03606368783998301,14.82782972122408,False
catboost_regressor,9050,3,0.22740980029028557,0.229479280263231,-0.0020694799729454316,-0.9018156107913418,True
catboost_regressor,9050,4,0.2318689982898153,0.23412687145073202,-0.002257873160916718,-0.964380187086662,True
catboost_regressor,10000,0,0.22558330793930512,0.22668939820389988,-0.0011060902645947668,-0.48793206623623125,True
catboost_regressor,10000,1,0.2301187565101354,0.23074894861342007,-0.0006301921032846602,-0.27310724797296393,True
catboost_regressor,10000,2,0.23707852495402507,0.2383071209042899,-0.001228595950264838,-0.5155515058059356,True
catboost_regressor,10000,3,0.22251460872986997,0.22388457272534706,-0.0013699639954770915,-0.611906384973524,True
catboost_regressor,10000,4,0.2298839556009748,0.23194583008964487,-0.002061874488670068,-0.8889465647531465,True
extra_trees_regressor,500,0,0.7161233643594676,0.6880407679957159,0.028082596363751655,4.081530872880851,False
extra_trees_regressor,500,1,0.6874335025004784,0.718942900824588,-0.031509398324109594,-4.3827400323405445,True
extra_trees_regressor,500,2,0.9013910982116615,0.7343999448357039,0.1669911533759576,22.738448518445352,False
extra_trees_regressor,500,3,0.618799128547054,0.6911647455891028,-0.0723656170420488,-10.470096674327504,True
extra_trees_regressor,500,4,1.103100737770515,0.722447133574653,0.38065360419586214,52.68947532705905,False
extra_trees_regressor,1450,0,0.6902365408614539,0.6747178339906486,0.015518706870805365,2.3000291513000755,False
extra_trees_regressor,1450,1,0.6895022558816493,0.6883077833904768,0.001194472491172438,0.17353755398329038,False
extra_trees_regressor,1450,2,0.815093581920564,0.64471461457241,0.17037896734815405,26.42703662940128,False
extra_trees_regressor,1450,3,0.581272431391167,0.6318101162121089,-0.0505376848209419,-7.998872370694296,True
extra_trees_regressor,1450,4,0.6802540395912471,0.6279760330975135,0.0522780064937336,8.324841035074304,False
extra_trees_regressor,2400,0,0.6129233643498158,0.6228599756107477,-0.009936611260931927,-1.595320240506471,True
extra_trees_regressor,2400,1,0.7161302961826872,0.6982405712863803,0.017889724896306913,2.562114782781581,False
extra_trees_regressor,2400,2,0.8171939062552733,0.6242609391266871,0.1929329671285862,30.905820793223217,False
extra_trees_regressor,2400,3,0.6006135614970841,0.617548794311246,-0.01693523281416187,-2.7423311275426885,True
extra_trees_regressor,2400,4,0.604323331480092,0.6037594323337592,0.0005638991463328136,0.09339798537856867,False
extra_trees_regressor,3350,0,0.6199293099742894,0.6164618343471511,0.003467475627138339,0.5624801786489321,False
extra_trees_regressor,3350,1,0.6729651597917656,0.6566520599965623,0.016313099795203345,2.484283654769734,False
extra_trees_regressor,3350,2,0.8018245332177779,0.6024296444340117,0.1993948887837662,33.09845234643119,False
extra_trees_regressor,3350,3,0.6195232533870977,0.5974759990288154,0.022047254358282253,3.6900652736042283,False
extra_trees_regressor,3350,4,0.6823241070832176,0.5908453693011454,0.09147873778207216,15.48268676291288,False
extra_trees_regressor,4300,0,0.602177689733137,0.6015003906943921,0.0006772990387449163,0.11260159581326618,False
extra_trees_regressor,4300,1,0.630540760187387,0.6212733348252424,0.009267425362144643,1.491682459661893,False
extra_trees_regressor,4300,2,0.7382982041675245,0.5880613943920675,0.15023680977545695,25.54781034908275,False
extra_trees_regressor,4300,3,0.6331793697654484,0.5914426296663436,0.041736740099104774,7.056768992564864,False
extra_trees_regressor,4300,4,0.6708182605035212,0.5981503276498757,0.07266793285364548,12.148774228571732,False
extra_trees_regressor,5250,0,0.5844564543851392,0.5921405680277445,-0.00768411364260535,-1.2976840394839007,True
extra_trees_regressor,5250,1,0.6097364227308695,0.6071764121459684,0.0025600105849010735,0.4216255002155178,False
extra_trees_regressor,5250,2,0.7478855400831518,0.5884201085260564,0.15946543155709536,27.100608773643554,False
extra_trees_regressor,5250,3,0.6069371198427043,0.5809879394939804,0.025949180348723844,4.466388815458828,False
extra_trees_regressor,5250,4,0.6739630943220638,0.5902558532967315,0.08370724102533234,14.181518159931116,False
extra_trees_regressor,6200,0,0.5902677493495018,0.5881415100862848,0.002126239263216978,0.3615183126429969,False
extra_trees_regressor,6200,1,0.6555934522825818,0.6022325086807662,0.05336094360181565,8.860521946699066,False
extra_trees_regressor,6200,2,0.6975036928622299,0.5770879922020139,0.12041570066021601,20.86609014350512,False
extra_trees_regressor,6200,3,0.5956250054027133,0.5718340823526686,0.02379092305004471,4.1604590884409856,False
extra_trees_regressor,6200,4,0.6942423776967839,0.5781696523438482,0.11607272535293567,20.075893793869533,False
extra_trees_regressor,7150,0,0.5771343914430432,0.5814723608008906,-0.00433796935784736,-0.7460319097321256,True
extra_trees_regressor,7150,1,0.6492921932456689,0.5880969445084291,0.061195248737239805,10.405639632831438,False
extra_trees_regressor,7150,2,0.6656406351871968,0.570903233492338,0.09473740169485889,16.594301124435717,False
extra_trees_regressor,7150,3,0.5845065396386631,0.5721827600570382,0.012323779581624894,2.153818751965962,False
extra_trees_regressor,7150,4,0.6836818228510149,0.5757427047764987,0.10793911807451617,18.747804736217677,False
extra_trees_regressor,8100,0,0.6002907789396963,0.5729109543909043,0.027379824548791953,4.779071571061348,False
extra_trees_regressor,8100,1,0.5990775830928396,0.5783650086196381,0.020712574473201517,3.5812288372416297,False
extra_trees_regressor,8100,2,0.6697926533392069,0.5693218641160084,0.10047078922319852,17.64744963364449,False
extra_trees_regressor,8100,3,0.56365600148471,0.5643602304859572,-0.0007042290012472252,-0.12478359799393206,True
extra_trees_regressor,8100,4,0.6652525556934681,0.5718079013018682,0.09344465439159988,16.34196627553572,False
extra_trees_regressor,9050,0,0.617432727952128,0.5630168248588273,0.05441590309330069,9.665058074764481,False
extra_trees_regressor,9050,1,0.5932294462218679,0.5684604290708759,0.024769017150992,4.357210437932486,False
extra_trees_regressor,9050,2,0.6454331577762262,0.570647287156491,0.07478587061973518,13.105445746073675,False
extra_trees_regressor,9050,3,0.5610948384389502,0.5663453185033887,-0.005250480064438401,-0.9270810392347201,True
extra_trees_regressor,9050,4,0.6424912483416978,0.5667645485214095,0.07572669982028835,13.361227341732327,False
extra_trees_regressor,10000,0,0.6025447811486304,0.5583773871134415,0.04416739403518888,7.909953922653337,False
extra_trees_regressor,10000,1,0.5739207967028198,0.5676117160406602,0.006309080662159627,1.1115134666648925,False
extra_trees_regressor,10000,2,0.6351814800462829,0.5701549751898186,0.06502650485646433,11.405057867786807,False
extra_trees_regressor,10000,3,0.5964420589214303,0.5583014309769487,0.03814062794448159,6.83154758850266,False
