model_key,sample_size,outer_fold,projected,raw,delta_nRMSE,relative_change_percent,projection_improved
extra_trees_regressor,10000,4,0.6303705066562255,0.5616655359896481,0.06870497066657744,12.232363615745104,False
knn_regressor,500,0,0.7774698137776553,0.7118359874899843,0.065633826287671,9.220357981492821,False
knn_regressor,500,1,0.7470044327287642,0.7569140154151244,-0.009909582686360219,-1.309208507775533,True
knn_regressor,500,2,0.7653740914280913,0.7885227023871814,-0.023148610959090044,-2.935693657140081,True
knn_regressor,500,3,0.6928481325920884,0.7233704767822517,-0.03052234419016331,-4.219462249266099,True
knn_regressor,500,4,0.8701218463610507,0.7558354285498131,0.1142864178112376,15.12054258034897,False
knn_regressor,1450,0,0.6899679224624651,0.7112884235203613,-0.02132050105789618,-2.997448060854861,True
knn_regressor,1450,1,0.7179586790203211,0.7157207009997998,0.0022379780205212807,0.3126887370164115,False
knn_regressor,1450,2,0.7884253418055553,0.6970038524179738,0.09142148938758154,13.116353528094795,False
knn_regressor,1450,3,0.6334087580722265,0.6636850006094207,-0.030276242537194187,-4.561839202241032,True
knn_regressor,1450,4,0.6803521138859759,0.6597527629884633,0.020599350897512636,3.1222833844915394,False
knn_regressor,2400,0,0.6346155363331227,0.6549481137790465,-0.02033257744592376,-3.104456218463615,True
knn_regressor,2400,1,0.7197289227610945,0.7234787447970346,-0.003749822035940098,-0.5183043818366878,True
knn_regressor,2400,2,0.7849909241535431,0.6635894367559021,0.121401487397641,18.294668461140365,False
knn_regressor,2400,3,0.6258110469528164,0.6469952673263645,-0.021184220373548057,-3.2742465738720896,True
knn_regressor,2400,4,0.6413589634844917,0.6337753081484883,0.00758365533600347,1.1965842213320628,False
knn_regressor,3350,0,0.6468590077878955,0.6502735709906666,-0.003414563202771115,-0.5250964140475769,True
knn_regressor,3350,1,0.6811155067534906,0.6909301921169293,-0.009814685363438658,-1.4205031818580123,True
knn_regressor,3350,2,0.7437743204918373,0.6355214936596668,0.10825282683217052,17.03370034092692,False
knn_regressor,3350,3,0.6226398039874652,0.6359812364580726,-0.013341432470607373,-2.097771397299221,True
knn_regressor,3350,4,0.6260045710894556,0.6244124563784046,0.0015921147110510292,0.2549780509321199,False
knn_regressor,4300,0,0.6341232729890106,0.6342310179516957,-0.0001077449626850635,-0.016988283391284654,True
knn_regressor,4300,1,0.6369863590360058,0.6543391084450694,-0.017352749409063617,-2.6519505230704623,True
knn_regressor,4300,2,0.692775143154034,0.6284937518283961,0.06428139132563793,10.227848906792206,False
knn_regressor,4300,3,0.6306139531923262,0.6374789866735318,-0.006865033481205596,-1.0769034940317717,True
knn_regressor,4300,4,0.6337164528344259,0.6396240780383528,-0.005907625203926847,-0.9236089457490089,True
knn_regressor,5250,0,0.6269664093082068,0.6277967726707805,-0.0008303633625736939,-0.13226626811749162,True
knn_regressor,5250,1,0.6299444016949365,0.6440832350263583,-0.014138833331421852,-2.1951872929658287,True
knn_regressor,5250,2,0.6946604422605939,0.6298343393066324,0.06482610295396152,10.29256407729798,False
knn_regressor,5250,3,0.6141850840049701,0.6223312085204032,-0.008146124515433173,-1.3089693082885303,True
knn_regressor,5250,4,0.6633706528456257,0.6370899267499739,0.026280726095651796,4.125120331084072,False
knn_regressor,6200,0,0.6173970355682461,0.6229112819034127,-0.005514246335166617,-0.8852378332781015,True
knn_regressor,6200,1,0.6288475367437945,0.6462266872466631,-0.017379150502868645,-2.6893272663985583,True
knn_regressor,6200,2,0.6613791418152031,0.6194395285890673,0.04193961322613582,6.770574251479247,False
knn_regressor,6200,3,0.6085501841943665,0.6193964207101992,-0.010846236515832719,-1.7510977062793547,True
knn_regressor,6200,4,0.6943362307722776,0.6253440377098125,0.06899219306246507,11.032677838447789,False
knn_regressor,7150,0,0.6072010499967332,0.61591801834523,-0.008716968348496779,-1.4152806199624453,True
knn_regressor,7150,1,0.6161175348443089,0.6332185633010975,-0.017101028456788625,-2.7006517887974537,True
knn_regressor,7150,2,0.6479712798343468,0.6123061386175825,0.03566514121676423,5.824723772537415,False
knn_regressor,7150,3,0.6046341386769316,0.6151784877325671,-0.010544349055635505,-1.7140308489167109,True
knn_regressor,7150,4,0.6763689464701673,0.6187710918934217,0.0575978545767456,9.308426869215532,False
knn_regressor,8100,0,0.634162749169173,0.6114592047863333,0.022703544382839724,3.7130104846116745,False
knn_regressor,8100,1,0.6092106548889151,0.6240548979317104,-0.014844243042795302,-2.3786758331667945,True
knn_regressor,8100,2,0.6559348113218612,0.6146093276105581,0.04132548371130307,6.723862111231837,False
knn_regressor,8100,3,0.5948195833439667,0.6072841127129962,-0.012464529369029531,-2.0525037800421257,True
knn_regressor,8100,4,0.6635066540866158,0.6161123309563604,0.04739432313025538,7.692480859243238,False
knn_regressor,9050,0,0.6309778640950903,0.60210116766097,0.028876696434120275,4.795987449467979,False
knn_regressor,9050,1,0.5961665360552763,0.6144625324138773,-0.01829599635860102,-2.97756094040858,True
knn_regressor,9050,2,0.6551219757256435,0.6178424575402631,0.037279518185380334,6.033822656635883,False
knn_regressor,9050,3,0.6028756979090822,0.6125553111879429,-0.009679613278860688,-1.580202326560321,True
knn_regressor,9050,4,0.6542087210174566,0.6139791110885452,0.04022960992891145,6.552276649540561,False
knn_regressor,10000,0,0.6178520841677384,0.5969605998362563,0.020891484331482135,3.4996420764138505,False
knn_regressor,10000,1,0.5956804136135825,0.6131477872698158,-0.017467373656233298,-2.848803179085237,True
knn_regressor,10000,2,0.645284951612886,0.615082236775328,0.030202714837557987,4.9103539383450245,False
knn_regressor,10000,3,0.6058758766494701,0.6031380950870715,0.002737781562398567,0.45392283868312605,False
knn_regressor,10000,4,0.6404779323025721,0.6058132570355031,0.034664675267068956,5.722006718158936,False
lightgbm_regressor,500,0,0.42445541463510483,0.41677900045656874,0.007676414178536095,1.8418428400007718,False
lightgbm_regressor,500,1,0.45600847679790374,0.44370865695597994,0.012299819841923798,2.772048651542099,False
lightgbm_regressor,500,2,0.45802865796824244,0.45181268993032336,0.006215968037919073,1.375784296558309,False
lightgbm_regressor,500,3,0.40739418769042385,0.4042069849899609,0.0031872027004629655,0.7885075762711337,False
lightgbm_regressor,500,4,0.4776844085386254,0.47648246168365965,0.0012019468549657741,0.25225416497360104,False
lightgbm_regressor,1450,0,0.39582624959857254,0.3932313743501312,0.0025948752484413196,0.6598851001473895,False
lightgbm_regressor,1450,1,0.3830591212726432,0.37795983912192005,0.005099282150723139,1.3491597844283776,False
lightgbm_regressor,1450,2,0.4136617670261674,0.3405016345675068,0.0731601324586606,21.48598568449929,False
lightgbm_regressor,1450,3,0.3345674684308293,0.33143867503382846,0.0031287933970008397,0.944003712506242,False
lightgbm_regressor,1450,4,0.3339205443767951,0.3321538335676105,0.0017667108091845574,0.5318953540919888,False
lightgbm_regressor,2400,0,0.3334408633499709,0.3324633818019772,0.0009774815479937082,0.29401179242528386,False
lightgbm_regressor,2400,1,0.3813009909772644,0.37988069806190783,0.001420292915356558,0.373878673647456,False
lightgbm_regressor,2400,2,0.3399427579390996,0.337063217956957,0.0028795399821426315,0.8543026437581656,False
lightgbm_regressor,2400,3,0.318376224543957,0.3167048671584831,0.0016713573854738595,0.5277334069632378,False
lightgbm_regressor,2400,4,0.30536102718255936,0.3070896131568608,-0.001728585974301422,-0.5628930124114825,True
lightgbm_regressor,3350,0,0.3244830867100747,0.3242841440321867,0.00019894267788800324,0.061348259404338086,False
lightgbm_regressor,3350,1,0.34014903363760396,0.3379433270266765,0.0022057066109274492,0.6526853571378066,False
lightgbm_regressor,3350,2,0.3069002901353688,0.3061524903582171,0.0007477997771516698,0.24425729030546128,False
lightgbm_regressor,3350,3,0.2901180789205386,0.28941921607515286,0.0006988628453857282,0.2414707823699778,False
lightgbm_regressor,3350,4,0.2803614609540931,0.28056597261816957,-0.0002045116640764788,-0.07289254009245259,True
lightgbm_regressor,4300,0,0.30278263300993025,0.3026856044217324,9.702858819782278e-05,0.032055897862467445,False
lightgbm_regressor,4300,1,0.29063505083694047,0.28879245429700595,0.0018425965399345157,0.6380348629329193,False
lightgbm_regressor,4300,2,0.2756453834306647,0.2752817678820336,0.0003636155486310688,0.13208849660791513,False
lightgbm_regressor,4300,3,0.29423776616069525,0.2932615912136735,0.0009761749470217351,0.33286832516382403,False
lightgbm_regressor,4300,4,0.2934839664856611,0.29343076830488324,5.31981807778692e-05,0.018129721393972807,False
lightgbm_regressor,5250,0,0.28993633293604637,0.2908487789512156,-0.0009124460151692104,-0.31371835854337765,True
lightgbm_regressor,5250,1,0.27178097731721956,0.2696088272654053,0.002172150051814259,0.8056672601731898,False
lightgbm_regressor,5250,2,0.2721571861978369,0.2701796672184217,0.001977518979415227,0.7319273873472273,False
lightgbm_regressor,5250,3,0.2705100920130585,0.26905481633242617,0.0014552756806323064,0.5408844563608425,False
lightgbm_regressor,5250,4,0.27899613059160605,0.27825292579751915,0.0007432047940869047,0.26709684793313715,False
lightgbm_regressor,6200,0,0.2818165869482671,0.2828655022423977,-0.0010489152941305924,-0.37081768042245705,True
lightgbm_regressor,6200,1,0.2788088857557277,0.2766144928914442,0.002194392864283523,0.7933036484623748,False
lightgbm_regressor,6200,2,0.25861545287491855,0.2582542847487135,0.0003611681262050692,0.13984980987110937,False
lightgbm_regressor,6200,3,0.255105901214002,0.2541698258921697,0.0009360753218323192,0.36828735218532377,False
lightgbm_regressor,6200,4,0.27160801086643555,0.2703453273485065,0.0012626835179290197,0.46706319295886106,False
lightgbm_regressor,7150,0,0.2723831425228785,0.27337997744671,-0.0009968349238315133,-0.3646334794309603,True
lightgbm_regressor,7150,1,0.2697495932382863,0.26740379538304726,0.002345797855239029,0.877249274595654,False
lightgbm_regressor,7150,2,0.2533441801953485,0.2541170468056951,-0.0007728666103465898,-0.30413804192268334,True
lightgbm_regressor,7150,3,0.2581233260798417,0.25798029962355196,0.00014302645628971877,0.055440844319672763,False
lightgbm_regressor,7150,4,0.2601846971515804,0.2594041077182121,0.0007805894333682839,0.3009163733892101,False
lightgbm_regressor,8100,0,0.2585109049362899,0.25934710351031404,-0.0008361985740241162,-0.3224244893064176,True
lightgbm_regressor,8100,1,0.2605968034523195,0.2591774564227899,0.0014193470295296162,0.54763521840197,False
lightgbm_regressor,8100,2,0.2549916726265518,0.2553233609554826,-0.00033168832893076816,-0.12990911904398766,True
lightgbm_regressor,8100,3,0.24974520141654497,0.24936987247622372,0.00037532894032124564,0.1505109404733852,False
lightgbm_regressor,8100,4,0.2531093787374195,0.25265851301089765,0.0004508657265218652,0.1784486582893878,False
lightgbm_regressor,9050,0,0.255126344062435,0.25519564104094333,-6.929697850832639e-05,-0.027154452256967998,True
lightgbm_regressor,9050,1,0.2534576400422802,0.25225368400692333,0.0012039560353568901,0.47727986217392426,False
lightgbm_regressor,9050,2,0.2595363762312041,0.2594423175471563,9.405868404782636e-05,0.036254179710189426,False
lightgbm_regressor,9050,3,0.2507137213013633,0.2497649251249867,0.0009487961763766373,0.37987566745084134,False
lightgbm_regressor,9050,4,0.25086094407810544,0.25057636189771026,0.00028458218039517647,0.11357104007733498,False
lightgbm_regressor,10000,0,0.24944770350582893,0.2500321960500131,-0.000584492544184162,-0.23376691218887982,True
lightgbm_regressor,10000,1,0.2477135699820953,0.24568768712387182,0.002025882858223471,0.824576470208722,False
lightgbm_regressor,10000,2,0.2616287563050567,0.26115142291341753,0.00047733339163918975,0.18278031431498096,False
lightgbm_regressor,10000,3,0.2412302238808384,0.2399458168304523,0.0012844070503860994,0.535290453216641,False
lightgbm_regressor,10000,4,0.2492602406206842,0.2487436147175948,0.0005166259030894016,0.20769413666193628,False
multitask_elastic_net_regressor,500,0,0.5027344777325138,0.5214456855244292,-0.018711207791915374,-3.5883330347430356,True
multitask_elastic_net_regressor,500,1,0.5231274552881778,0.5404713591109848,-0.017343903822806928,-3.209032917366004,True
multitask_elastic_net_regressor,500,2,0.5770116560575747,0.612465094084833,-0.03545343802725831,-5.7886463032206095,True
multitask_elastic_net_regressor,500,3,0.48696308702389457,0.5121820623327917,-0.025218975308897162,-4.923830247790104,True
multitask_elastic_net_regressor,500,4,0.5492246433339267,0.5709518884904735,-0.02172724515654678,-3.8054423839442832,True
multitask_elastic_net_regressor,1450,0,0.5532431885303983,0.5736180024271784,-0.020374813896780086,-3.5519829940077057,True
multitask_elastic_net_regressor,1450,1,0.5491284185917276,0.5673995655225629,-0.018271146930835314,-3.220155255848315,True
multitask_elastic_net_regressor,1450,2,0.5163145341542358,0.5410779438661897,-0.0247634097119539,-4.576680678390019,True
multitask_elastic_net_regressor,1450,3,0.487825087483176,0.5074785943984954,-0.01965350691531942,-3.872775548023723,True
multitask_elastic_net_regressor,1450,4,0.4978348384073721,0.5217091327999118,-0.02387429439253974,-4.576169534240474,True
multitask_elastic_net_regressor,2400,0,0.5143102590690003,0.5322524764398796,-0.01794221737087931,-3.370997442959942,True
multitask_elastic_net_regressor,2400,1,0.5898101787545803,0.6065940931554765,-0.016783914400896216,-2.766910293106715,True
multitask_elastic_net_regressor,2400,2,0.5130894452378335,0.5379711139911696,-0.024881668753336084,-4.625093821253849,True
multitask_elastic_net_regressor,2400,3,0.4893375705963253,0.5109883698943614,-0.02165079929803604,-4.237043458056001,True
multitask_elastic_net_regressor,2400,4,0.49372848447384826,0.517030610490453,-0.023302126016604696,-4.506914202720106,True
multitask_elastic_net_regressor,3350,0,0.5223157432246371,0.540231013778581,-0.01791527055394382,-3.3162240036234887,True
multitask_elastic_net_regressor,3350,1,0.5690350423865431,0.5873841080350427,-0.018349065648499585,-3.1238614387920927,True
multitask_elastic_net_regressor,3350,2,0.5068729343873333,0.5294598016446057,-0.022586867257272436,-4.266021176133336,True
multitask_elastic_net_regressor,3350,3,0.49606321782617907,0.5183047532571018,-0.02224153543092272,-4.291208076166329,True
multitask_elastic_net_regressor,3350,4,0.49403418355154893,0.5153015534194132,-0.02126736986786426,-4.1271697565705505,True
multitask_elastic_net_regressor,4300,0,0.5151977243661626,0.5353338539833562,-0.020136129617193577,-3.761415323795237,True
multitask_elastic_net_regressor,4300,1,0.5353382723324772,0.5566652804475436,-0.02132700811506638,-3.8312086031160506,True
multitask_elastic_net_regressor,4300,2,0.5070491428371776,0.5296738072704512,-0.0226246644332736,-4.271433497885135,True
multitask_elastic_net_regressor,4300,3,0.5048699136739494,0.5252546394080827,-0.020384725734133302,-3.880922547796085,True
multitask_elastic_net_regressor,4300,4,0.5246863086314725,0.5431117589907539,-0.018425450359281448,-3.392570691807674,True
multitask_elastic_net_regressor,5250,0,0.5144957905623873,0.5350801607873696,-0.020584370224982385,-3.8469694325225054,True
multitask_elastic_net_regressor,5250,1,0.5290329405184325,0.5496861695522125,-0.020653229033779974,-3.7572764566015167,True
multitask_elastic_net_regressor,5250,2,0.5150101079592334,0.5362759258755003,-0.021265817916266916,-3.9654619739920793,True
multitask_elastic_net_regressor,5250,3,0.499919347594344,0.5211034918169662,-0.02118414422262227,-4.065247029675065,True
multitask_elastic_net_regressor,5250,4,0.5268175919683217,0.5451334517339459,-0.01831585976562422,-3.359885493609982,True
multitask_elastic_net_regressor,6200,0,0.519070526651488,0.5397530236513355,-0.020682496999847477,-3.8318445832751387,True
multitask_elastic_net_regressor,6200,1,0.5345197643634303,0.5547782188823781,-0.02025845451894781,-3.651631197735059,True
multitask_elastic_net_regressor,6200,2,0.5085407946571439,0.5293706275128209,-0.020829832855677077,-3.934829734234281,True
multitask_elastic_net_regressor,6200,3,0.5088002825921125,0.5297147740825732,-0.02091449149046065,-3.9482552712793417,True
multitask_elastic_net_regressor,6200,4,0.5192833593976084,0.5378796522003076,-0.018596292802699255,-3.457333387985079,True
multitask_elastic_net_regressor,7150,0,0.5176056582552778,0.5391914510988107,-0.021585792843532903,-4.003363332178861,True
multitask_elastic_net_regressor,7150,1,0.5265191921565938,0.5464781818648402,-0.01995898970824639,-3.6522939745072605,True
multitask_elastic_net_regressor,7150,2,0.5075399021067639,0.5288195164698325,-0.021279614363068577,-4.023984308506987,True
multitask_elastic_net_regressor,7150,3,0.5134908746494922,0.5331437067964631,-0.01965283214697089,-3.68621666099375,True
multitask_elastic_net_regressor,7150,4,0.5185882880747558,0.537494770613367,-0.01890648253861127,-3.5175193457298133,True
multitask_elastic_net_regressor,8100,0,0.5153384267250373,0.5369145598687496,-0.021576133143712317,-4.018541264551788,True
multitask_elastic_net_regressor,8100,1,0.521319248666163,0.5413094926774745,-0.019990244011311553,-3.6929417055729026,True
multitask_elastic_net_regressor,8100,2,0.5171210156533115,0.5380676532350556,-0.020946637581744088,-3.8929375248271096,True
multitask_elastic_net_regressor,8100,3,0.5098796415702612,0.5293722602700692,-0.019492618699808006,-3.6822138526607873,True
multitask_elastic_net_regressor,8100,4,0.520059288809568,0.5389521790579299,-0.018892890248361938,-3.5054854553860544,True
multitask_elastic_net_regressor,9050,0,0.5072974851798686,0.5291575855230615,-0.021860100343192856,-4.131113479472206,True
multitask_elastic_net_regressor,9050,1,0.5124225886236525,0.5330382963996994,-0.02061570777604682,-3.8675847336470004,True
multitask_elastic_net_regressor,9050,2,0.5232249655284219,0.5438225718019739,-0.020597606273552005,-3.7875600134251806,True
multitask_elastic_net_regressor,9050,3,0.517277748260794,0.5357653336365688,-0.018487585375774773,-3.4506871227162392,True
multitask_elastic_net_regressor,9050,4,0.5205858245687307,0.539485488105529,-0.018899663536798283,-3.503275612318475,True
multitask_elastic_net_regressor,10000,0,0.5053579442479655,0.5274039372268613,-0.022045992978895756,-4.180096397235036,True
multitask_elastic_net_regressor,10000,1,0.5167483145348234,0.5373888944088026,-0.02064057987397916,-3.8409018289606585,True
multitask_elastic_net_regressor,10000,2,0.5280552059360707,0.5481340935832798,-0.02007888764720911,-3.6631342370894613,True
multitask_elastic_net_regressor,10000,3,0.5125624938516065,0.530944540789396,-0.018382046937789553,-3.4621406805425576,True
multitask_elastic_net_regressor,10000,4,0.517743397411434,0.536675262511865,-0.01893186510043099,-3.5276202245324164,True
multitask_lasso_regressor,500,0,0.5027153926455085,0.521368396758351,-0.01865300411284254,-3.577701339171891,True
multitask_lasso_regressor,500,1,0.5230938297307818,0.540465119133321,-0.01737128940253918,-3.21413700673143,True
multitask_lasso_regressor,500,2,0.5769898712292199,0.6124815273772409,-0.03549165614802108,-5.794730871313443,True
multitask_lasso_regressor,500,3,0.48696960220193297,0.5121734623213998,-0.025203860119466848,-4.9209617392575655,True
multitask_lasso_regressor,500,4,0.5492212979208685,0.5709455395776385,-0.021724241656770005,-3.8049586433131055,True
multitask_lasso_regressor,1450,0,0.5532846961329795,0.5735883974026067,-0.020303701269627217,-3.539768475368213,True
multitask_lasso_regressor,1450,1,0.5491012008756546,0.5674006010029988,-0.018299400127344212,-3.2251287881958897,True
multitask_lasso_regressor,1450,2,0.5162941244505267,0.5410838386183178,-0.024789714167791077,-4.5814922565591205,True
multitask_lasso_regressor,1450,3,0.4878342475215169,0.507475896327431,-0.01964164880591407,-3.8704594539483286,True
multitask_lasso_regressor,1450,4,0.49783511361643606,0.5217056691873239,-0.023870555570887797,-4.575483262060705,True
multitask_lasso_regressor,2400,0,0.5143676910710193,0.5322362565864265,-0.017868565515407164,-3.357261985496774,True
multitask_lasso_regressor,2400,1,0.5897858195363156,0.6065928092508736,-0.016806989714557963,-2.77072023575653,True
multitask_lasso_regressor,2400,2,0.5130673300516209,0.5379746466560525,-0.024907316604431684,-4.629830933344312,True
multitask_lasso_regressor,2400,3,0.48934619903052334,0.5109852981905956,-0.021639099160072228,-4.2347792072876675,True
multitask_lasso_regressor,2400,4,0.4937278422603269,0.517027406134036,-0.023299563873709073,-4.506446582382678,True
multitask_lasso_regressor,3350,0,0.5223828321687103,0.5402267908370765,-0.01784395866836619,-3.3030495656679926,True
multitask_lasso_regressor,3350,1,0.5690096783652695,0.5873827900158082,-0.018373111650538676,-3.127962201623953,True
multitask_lasso_regressor,3350,2,0.5068505370787104,0.5294617966066665,-0.022611259527956062,-4.270612095692678,True
multitask_lasso_regressor,3350,3,0.49607368189705375,0.5183040170613699,-0.022230335164316106,-4.289053226011157,True
multitask_lasso_regressor,3350,4,0.49403404450350763,0.5152989965844695,-0.021264952080961907,-4.1267210341784715,True
multitask_lasso_regressor,4300,0,0.5152683386271733,0.5353270470511364,-0.02005870842396318,-3.7470007417815183,True
multitask_lasso_regressor,4300,1,0.5353116992516691,0.5566654203971694,-0.02135372114550027,-3.8360063986487303,True
multitask_lasso_regressor,4300,2,0.5070269032792339,0.5296751259853053,-0.022648222706071364,-4.275870546864171,True
multitask_lasso_regressor,4300,3,0.5048797970221723,0.5252536900824911,-0.020373893060318782,-3.8788671921788995,True
multitask_lasso_regressor,4300,4,0.5246867056427328,0.5431100693492225,-0.01842336370648967,-3.3921970418566034,True
multitask_lasso_regressor,5250,0,0.5145673651797324,0.5350772613198664,-0.020509896140133987,-3.8330718987277757,True
multitask_lasso_regressor,5250,1,0.5290063989752057,0.5496855688591284,-0.02067916988392271,-3.7619997786811643,True
multitask_lasso_regressor,5250,2,0.5149868346513305,0.5362750782015727,-0.02128824355024217,-3.9696499829217196,True
multitask_lasso_regressor,5250,3,0.4999271321375146,0.5211001223355999,-0.021172990198085273,-4.063132839652147,True
multitask_lasso_regressor,5250,4,0.5268178998482479,0.5451315936727553,-0.018313693824507427,-3.359499621205446,True
multitask_lasso_regressor,6200,0,0.5191404312564167,0.5397465288673171,-0.020606097610900376,-3.817736012891684,True
multitask_lasso_regressor,6200,1,0.5344935620588974,0.5547768728943822,-0.020283310835484736,-3.656120474103875,True
multitask_lasso_regressor,6200,2,0.5085171807773042,0.5293686973490033,-0.020851516571699036,-3.938940227504991,True
multitask_lasso_regressor,6200,3,0.5088086671019572,0.5297121582312357,-0.020903491129278584,-3.9461981010738976,True
multitask_lasso_regressor,6200,4,0.5192840537223639,0.5378780409731942,-0.01859398725083039,-3.456915106106189,True
multitask_lasso_regressor,7150,0,0.5176750881786808,0.5391820575497795,-0.02150696937109875,-3.988813995189952,True
multitask_lasso_regressor,7150,1,0.5264926208238786,0.546476813036724,-0.01998419221284542,-3.6569149387684,True
multitask_lasso_regressor,7150,2,0.507515887815988,0.5288175846687749,-0.021301696852786933,-4.028174831994147,True
multitask_lasso_regressor,7150,3,0.5134993994666324,0.5331417574286574,-0.01964235796202507,-3.684265523818685,True
multitask_lasso_regressor,7150,4,0.5185893519466471,0.5374936586957808,-0.01890430674913368,-3.517121819633121,True
multitask_lasso_regressor,8100,0,0.5154080267776847,0.5369066435792557,-0.021498616801570947,-4.004162931986038,True
multitask_lasso_regressor,8100,1,0.5212924105721225,0.5413078413321643,-0.020015430760041752,-3.6976059151080407,True
multitask_lasso_regressor,8100,2,0.5170973725190955,0.5380662083621861,-0.020968835843090616,-3.8970735417333544,True
multitask_lasso_regressor,8100,3,0.5098893263867968,0.5293714034962814,-0.019482077109484575,-3.6802284711288578,True
multitask_lasso_regressor,8100,4,0.5200603379340056,0.5389511377750685,-0.0188907998410629,-3.5051043623451785,True
multitask_lasso_regressor,9050,0,0.5073672340170278,0.5291489018399821,-0.02178166782295432,-4.116358882578052,True
multitask_lasso_regressor,9050,1,0.5123954762243343,0.5330370592607793,-0.02064158303644492,-3.8724480179803744,True
multitask_lasso_regressor,9050,2,0.5232010712496676,0.5438213854811592,-0.020620314231491577,-3.791743903790626,True
multitask_lasso_regressor,9050,3,0.517287388186965,0.535764667614126,-0.018477279427161042,-3.448767816183978,True
