model_key,sample_size,outer_fold,projected,raw,delta_nRMSE,relative_change_percent,projection_improved
multitask_lasso_regressor,9050,4,0.5205873114505324,0.5394848414689825,-0.01889753001845007,-3.502884338138828,True
multitask_lasso_regressor,10000,0,0.5054287212625805,0.5273961392469139,-0.021967417984333326,-4.1652595363518055,True
multitask_lasso_regressor,10000,1,0.5167211877735869,0.5373879019097397,-0.02066671413615284,-3.845772125257864,True
multitask_lasso_regressor,10000,2,0.5280311303570698,0.5481322672072745,-0.02010113685020465,-3.6672055364701723,True
multitask_lasso_regressor,10000,3,0.512573435738619,0.5309450465661474,-0.018371610827528362,-3.460171809935051,True
multitask_lasso_regressor,10000,4,0.5177446280162722,0.5366743052966162,-0.018929677280344004,-3.5272188538785554,True
pls_regressor,500,0,0.6390670494008419,0.7051487135667001,-0.06608166416585814,-9.371308901864355,True
pls_regressor,500,1,0.6907867415453035,0.7419960527973575,-0.05120931125205397,-6.901561141598076,True
pls_regressor,500,2,0.7450248142442102,0.7906632239869444,-0.045638409742734254,-5.772168017705582,True
pls_regressor,500,3,0.65510894323011,0.7242410664413672,-0.06913212321125717,-9.545457502285108,True
pls_regressor,500,4,0.7822935108570135,0.7575261793684004,0.024767331488613098,3.2695017232623247,False
pls_regressor,1450,0,0.6792143075140958,0.7473496663775481,-0.06813535886345223,-9.116931729388293,True
pls_regressor,1450,1,0.7500743753122139,0.7658383007875342,-0.01576392547532035,-2.058388234058004,True
pls_regressor,1450,2,0.8404374550168228,0.7291592003700574,0.11127825464676533,15.261174046804898,False
pls_regressor,1450,3,0.7372517060876447,0.7063171684756757,0.03093453761196896,4.379694985855959,False
pls_regressor,1450,4,0.6356243876403265,0.7031620669017938,-0.06753767926146736,-9.604852485721462,True
pls_regressor,2400,0,0.647626342651539,0.7177868836327161,-0.07016054098117719,-9.774564370150513,True
pls_regressor,2400,1,0.7622712466191227,0.7902596194843446,-0.027988372865221933,-3.5416681018681855,True
pls_regressor,2400,2,0.8214024826606671,0.7276300747707654,0.09377240788990171,12.88737383751545,False
pls_regressor,2400,3,0.6786958868096461,0.7161794270911953,-0.03748354028154921,-5.233819747348901,True
pls_regressor,2400,4,0.7629788412472962,0.7055242213917471,0.057454619855549116,8.143536127251831,False
pls_regressor,3350,0,0.66485952079473,0.7295624034412951,-0.0647028826465651,-8.868724915287041,True
pls_regressor,3350,1,0.7339552236036873,0.7752690733938505,-0.04131384979016328,-5.328969155096828,True
pls_regressor,3350,2,0.9453614936971596,0.7164788046637229,0.22888268903343667,31.945493368901825,False
pls_regressor,3350,3,0.8356408517776944,0.7189502052267582,0.1166906465509362,16.2306993867721,False
pls_regressor,3350,4,0.7712546193660472,0.7059521895340407,0.06530242983200651,9.250262383223001,False
pls_regressor,4300,0,0.7036615550098636,0.7227519629170402,-0.019090407907176643,-2.641349852600525,True
pls_regressor,4300,1,0.7343117703860055,0.7444136814499093,-0.01010191106390379,-1.3570292050823272,True
pls_regressor,4300,2,0.875837894200518,0.7132831856680671,0.1625547085324509,22.789645374887222,False
pls_regressor,4300,3,0.8129507915516089,0.7217638262324519,0.09118696531915693,12.633906273073482,False
pls_regressor,4300,4,0.7840023535242713,0.7241795270807431,0.05982282644352821,8.260772944615184,False
pls_regressor,5250,0,0.6991509400259766,0.7229739419044036,-0.023823001878427008,-3.295139768893226,True
pls_regressor,5250,1,0.7286021554121898,0.7413388011105808,-0.012736645698391058,-1.7180600393923282,True
pls_regressor,5250,2,0.8051937816655013,0.7217722587400514,0.08342152292544991,11.557873264770965,False
pls_regressor,5250,3,0.7357650106345682,0.7158116510340394,0.019953359600528797,2.7875153431359756,False
pls_regressor,5250,4,0.7910774521996569,0.7258527656458503,0.06522468655380653,8.985938972867427,False
pls_regressor,6200,0,0.6941309873026217,0.7246051160480695,-0.03047412874544786,-4.20561876676375,True
pls_regressor,6200,1,0.7466710964410153,0.7444806434600566,0.002190452980958657,0.2942256457841917,False
pls_regressor,6200,2,0.7898630295775118,0.7154987334002899,0.07436429617722184,10.393351197676868,False
pls_regressor,6200,3,0.729189573390335,0.7195338186907826,0.009655754699552377,1.341945916749454,False
pls_regressor,6200,4,0.8599105654788424,0.718726094411297,0.1411844710675454,19.643710192989236,False
pls_regressor,7150,0,0.686877042510314,0.7232210539688081,-0.036344011458494085,-5.025297764639133,True
pls_regressor,7150,1,0.724622135568475,0.7368684737351303,-0.012246338166655324,-1.6619435629508705,True
pls_regressor,7150,2,0.8029586494561926,0.7168112236068008,0.08614742584939172,12.018146900089134,False
pls_regressor,7150,3,0.7462039154692872,0.7207588293913874,0.02544508607789986,3.5303190249345717,False
pls_regressor,7150,4,0.8291769069700214,0.7177440959689602,0.11143281100106128,15.52542356348137,False
pls_regressor,8100,0,0.7214308770576308,0.721472583171226,-4.170611359521903e-05,-0.005780692789724621,True
pls_regressor,8100,1,0.7796055455797583,0.7285433377345495,0.05106220784520876,7.0088085636730755,False
pls_regressor,8100,2,0.805831006191691,0.7225878519839563,0.08324315420773476,11.520143049620911,False
pls_regressor,8100,3,0.7691729365493679,0.7156584844936232,0.05351445205574468,7.477652150468078,False
pls_regressor,8100,4,0.8045985347720309,0.7184912404750402,0.08610729429699071,11.984459857862666,False
pls_regressor,9050,0,0.7255935405526514,0.7148403581754019,0.010753182377249426,1.5042774591933286,False
pls_regressor,9050,1,0.7583543189163385,0.7224382787798476,0.03591604013649097,4.9715029216268665,False
pls_regressor,9050,2,0.7817978246077233,0.7256115545548514,0.05618627005287191,7.74329869751607,False
pls_regressor,9050,3,0.7250432242846799,0.7213024295451954,0.003740794739484521,0.5186166836902537,False
pls_regressor,9050,4,0.7659040112904296,0.7207111064489988,0.04519290484143079,6.2705991953002975,False
pls_regressor,10000,0,0.7129705530556744,0.7147021824116249,-0.0017316293559505036,-0.24228684318654994,True
pls_regressor,10000,1,0.7428353156732616,0.7261417013804964,0.01669361429276517,2.298947197362207,False
pls_regressor,10000,2,0.7792308238898632,0.728379667834363,0.05085115605550017,6.981407952626152,False
pls_regressor,10000,3,0.7170764521082335,0.7182146847400449,-0.0011382326318114533,-0.15848083532619947,True
pls_regressor,10000,4,0.7731994081256948,0.7182691019173929,0.05493030620830186,7.647594204131493,False
random_forest_regressor,500,0,0.8249753796001494,0.7544355428798748,0.07053983672027464,9.35001503919154,False
random_forest_regressor,500,1,0.8500699635509028,0.8265998888038291,0.023470074747073744,2.839351307080048,False
random_forest_regressor,500,2,1.1519099099320778,0.8648373041205988,0.287072605811479,33.19382783833382,False
random_forest_regressor,500,3,0.8117482922909327,0.7888258487062804,0.02292244358465234,2.9058940731019987,False
random_forest_regressor,500,4,1.2434178036719166,0.8423959813075784,0.40102182236433814,47.604906868366896,False
random_forest_regressor,1450,0,0.860999273641976,0.7762757452699466,0.08472352837202946,10.914102223117537,False
random_forest_regressor,1450,1,0.8778296696261921,0.7933048128282405,0.08452485679795163,10.654776755558677,False
random_forest_regressor,1450,2,0.9780669912552342,0.7673888070568167,0.21067818419841755,27.453903713612437,False
random_forest_regressor,1450,3,0.8997696002977092,0.7486036128196327,0.15116598747807652,20.193061439912952,False
random_forest_regressor,1450,4,0.794985477020935,0.7503421327933759,0.04464334422755911,5.949731765876019,False
random_forest_regressor,2400,0,0.8041034887984689,0.7470718830413634,0.05703160575710553,7.634018499655922,False
random_forest_regressor,2400,1,0.919468408022671,0.8141898275763542,0.10527858044631688,12.930471111350741,False
random_forest_regressor,2400,2,0.9962632741904252,0.7469361705774841,0.24932710361294108,33.379974545907594,False
random_forest_regressor,2400,3,0.8076666680277248,0.7463361984168061,0.0613304696109187,8.217539192259236,False
random_forest_regressor,2400,4,0.7982708873738865,0.7327670376537931,0.06550384972009338,8.939246220712464,False
random_forest_regressor,3350,0,0.8165919746163626,0.7501972609937201,0.06639471362264249,8.85030072419823,False
random_forest_regressor,3350,1,0.8699664089400867,0.7889946872469554,0.08097172169313127,10.26264473030439,False
random_forest_regressor,3350,2,0.936989913775447,0.7306262284001587,0.20636368537528837,28.244768303371732,False
random_forest_regressor,3350,3,0.8374915606072758,0.7318003813836657,0.10569117922361015,14.442624233643132,False
random_forest_regressor,3350,4,0.889180318627746,0.7261821980076885,0.16299812062005758,22.4458987107161,False
random_forest_regressor,4300,0,0.7874141921385206,0.7376234872981635,0.04979070484035708,6.750151764111409,False
random_forest_regressor,4300,1,0.8357476153099536,0.7624240352745236,0.07332358003542994,9.61716533621983,False
random_forest_regressor,4300,2,0.8709996478736693,0.722243368700474,0.14875627917319534,20.596420212324162,False
random_forest_regressor,4300,3,0.8330550590632247,0.7352756383565824,0.09777942070664236,13.298335427675742,False
random_forest_regressor,4300,4,0.8774961911378628,0.7408724631083753,0.13662372802948752,18.440924023046342,False
random_forest_regressor,5250,0,0.7785066790303585,0.7353370180318488,0.04316966099850972,5.870731370773987,False
random_forest_regressor,5250,1,0.8112713181068012,0.7565271883487279,0.0547441297580733,7.2362408914296035,False
random_forest_regressor,5250,2,0.912810299862541,0.7286382739778008,0.18417202588474024,25.27619430136487,False
random_forest_regressor,5250,3,0.8143738475045718,0.7256592784937047,0.08871456901086705,12.225375136802125,False
random_forest_regressor,5250,4,0.8652747578048882,0.7364618211686587,0.1288129366362295,17.490782676530596,False
random_forest_regressor,6200,0,0.8426766591034162,0.7364403833327078,0.10623627577070838,14.425645058999045,False
random_forest_regressor,6200,1,0.8408446241466779,0.7550400309870937,0.08580459315958422,11.364244230522251,False
random_forest_regressor,6200,2,0.8712638693185746,0.7182366694377457,0.1530271998808289,21.305957547478407,False
random_forest_regressor,6200,3,0.8054504764896298,0.7220034214159712,0.08344705507365857,11.557709090907734,False
random_forest_regressor,6200,4,0.8812731151407196,0.7313396162478831,0.14993349889283647,20.501213876812248,False
random_forest_regressor,7150,0,0.8268507323295029,0.72913675622457,0.09771397610493293,13.401323588580356,False
random_forest_regressor,7150,1,0.8152435506526542,0.7444444653321416,0.0707990853205126,9.510324626958553,False
random_forest_regressor,7150,2,0.8890509398010927,0.7148450651070385,0.17420587469405424,24.369738730443533,False
random_forest_regressor,7150,3,0.8033779958815873,0.7250749894477576,0.0783030064338297,10.799297668985659,False
random_forest_regressor,7150,4,0.8643288141007124,0.7256089556615349,0.13871985843917745,19.11771586566308,False
random_forest_regressor,8100,0,0.8367690681607639,0.7253428258675547,0.11142624229320919,15.361872802689755,False
random_forest_regressor,8100,1,0.8163410691684728,0.7345134518783581,0.08182761729011467,11.140383757555204,False
random_forest_regressor,8100,2,0.8884963097418954,0.7184873859119915,0.17000892382990396,23.66206104149038,False
random_forest_regressor,8100,3,0.7861123045963085,0.7159246743925233,0.07018763020378527,9.803773038461191,False
random_forest_regressor,8100,4,0.8356620404544333,0.7238240940203983,0.111837946434035,15.450984204303548,False
random_forest_regressor,9050,0,0.8435875688469691,0.717493962191747,0.12609360665522207,17.57416972123929,False
random_forest_regressor,9050,1,0.7960536842362288,0.7261023963653594,0.06995128787086935,9.633804849153995,False
random_forest_regressor,9050,2,0.8538552691171959,0.7184925271620893,0.13536274195510656,18.839826002055162,False
random_forest_regressor,9050,3,0.7924158754383693,0.7200910255475163,0.07232484989085308,10.043848253192904,False
random_forest_regressor,9050,4,0.8266130054859757,0.721838073511788,0.10477493197418775,14.515018785923974,False
random_forest_regressor,10000,0,0.818247655391174,0.713546426187226,0.10470122920394798,14.673359064162089,False
random_forest_regressor,10000,1,0.7912952415395321,0.7263977779701373,0.06489746356939485,8.934149516638916,False
random_forest_regressor,10000,2,0.8436602063439741,0.7179981559139387,0.12566205043003542,17.501723283687323,False
random_forest_regressor,10000,3,0.8042038520411803,0.7153916733917254,0.0888121786494549,12.414483135984758,False
random_forest_regressor,10000,4,0.8084818890725965,0.718828416372678,0.08965347269991852,12.472165910235455,False
svr_regressor,500,0,0.4716271118719556,0.4859487160428421,-0.014321604170886515,-2.947143123971933,True
svr_regressor,500,1,0.5025062607227608,0.5141034448551908,-0.011597184132429939,-2.2558075127655592,True
svr_regressor,500,2,0.5240088559460293,0.5401414149082198,-0.016132558962190457,-2.986728756011365,True
svr_regressor,500,3,0.4608699857897419,0.47269104014141955,-0.011821054351677629,-2.500799327218263,True
svr_regressor,500,4,0.5317299263887759,0.5422873897700602,-0.010557463381284271,-1.9468391816672759,True
svr_regressor,1450,0,0.48901014982989743,0.49798075624472077,-0.008970606414823334,-1.8013961990159604,True
svr_regressor,1450,1,0.48430012271708434,0.495528078423248,-0.01122795570616364,-2.2658566073370814,True
svr_regressor,1450,2,0.5246472738356819,0.43315735893719454,0.09148991489848735,21.121634669434968,False
svr_regressor,1450,3,0.39235903288086577,0.40756637963951914,-0.015207346758653373,-3.7312564329039697,True
svr_regressor,1450,4,0.433570245483444,0.4294403331280947,0.004129912355349263,0.9616964306231993,False
svr_regressor,2400,0,0.4273808017782344,0.4355803964317776,-0.008199594653543196,-1.8824526357736238,True
svr_regressor,2400,1,0.5144890257541981,0.5227037316150775,-0.008214705860879468,-1.5715797236605211,True
svr_regressor,2400,2,0.49935161160182845,0.41529545704234866,0.08405615455947979,20.240085253547182,False
svr_regressor,2400,3,0.38280847676972124,0.39577093197043656,-0.012962455200715317,-3.2752418516889947,True
svr_regressor,2400,4,0.4036045300823577,0.40414120065863407,-0.0005366705762763768,-0.1327928395822445,True
svr_regressor,3350,0,0.49190623198991257,0.4247731596712886,0.06713307231862398,15.804452515449663,False
svr_regressor,3350,1,0.47008679378332896,0.48029954506737005,-0.010212751284041088,-2.1263295768078603,True
svr_regressor,3350,2,0.48276611893657867,0.3974536291830834,0.08531248975349526,21.464765569972148,False
svr_regressor,3350,3,0.3689327632826311,0.38070314003609035,-0.011770376753459266,-3.0917466959540825,True
svr_regressor,3350,4,0.3897288445326157,0.38984483650378116,-0.00011599197116546334,-0.02975336859805717,True
svr_regressor,4300,0,0.3939749730087767,0.402199349601109,-0.008224376592332272,-2.0448507936397706,True
svr_regressor,4300,1,0.41773543471901964,0.4279659868191221,-0.010230552100102486,-2.3905058848581775,True
svr_regressor,4300,2,0.44377705710816484,0.3802551090055898,0.06352194810257505,16.705087347463166,False
svr_regressor,4300,3,0.37475387029477514,0.3859514105110277,-0.011197540216252577,-2.9012823664580525,True
svr_regressor,4300,4,0.41578042001302645,0.41732611850316614,-0.0015456984901396909,-0.37038144070246204,True
svr_regressor,5250,0,0.3806713543790962,0.3889230600795258,-0.008251705700429601,-2.1216807506200115,True
svr_regressor,5250,1,0.40319981835750485,0.4128649096178246,-0.00966509126031978,-2.3409815257165922,True
svr_regressor,5250,2,0.3682473332650224,0.38011287729918025,-0.011865544034157849,-3.1215843352811974,True
svr_regressor,5250,3,0.36125658646730135,0.3712977204119768,-0.010041133944675429,-2.704334929267596,True
svr_regressor,5250,4,0.400266823060787,0.4090108808814679,-0.00874405782068094,-2.137854572923937,True
svr_regressor,6200,0,0.3788126318748645,0.38696223013264414,-0.008149598257779611,-2.1060448858241454,True
svr_regressor,6200,1,0.4023801612814316,0.4116364199688279,-0.009256258687396268,-2.248649108379968,True
svr_regressor,6200,2,0.3564933079123037,0.3647734258653729,-0.00828011795306921,-2.2699345308463226,True
svr_regressor,6200,3,0.35535819555743264,0.36648537617922833,-0.011127180621795685,-3.0361868017221996,True
svr_regressor,6200,4,0.39354399061022377,0.3960798535882798,-0.002535862978056025,-0.6402403341352534,True
svr_regressor,7150,0,0.37047601052858586,0.37845436977392255,-0.007978359245336686,-2.1081429843451724,True
svr_regressor,7150,1,0.39091276404801745,0.3992271677038232,-0.008314403655805769,-2.0826247130490927,True
svr_regressor,7150,2,0.34731597250865487,0.35787580845569034,-0.010559835947035467,-2.950698453914331,True
svr_regressor,7150,3,0.3565653424609925,0.36689210058008875,-0.01032675811909628,-2.8146580705250304,True
svr_regressor,7150,4,0.37495409686795367,0.38357606510677456,-0.008621968238820887,-2.24778577787976,True
svr_regressor,8100,0,0.36065505852669855,0.3685583163342486,-0.00790325780755008,-2.14437104178177,True
svr_regressor,8100,1,0.3776675796196396,0.38601626932381133,-0.008348689704171741,-2.1627818223299826,True
svr_regressor,8100,2,0.35279558594338245,0.3627974569911763,-0.010001871047793875,-2.7568746293712674,True
svr_regressor,8100,3,0.3462075142061202,0.3561233063904799,-0.009915792184359673,-2.7843704712455035,True
svr_regressor,8100,4,0.3727152785974427,0.3809202866389445,-0.008205008041501816,-2.1539960798357103,True
svr_regressor,9050,0,0.3491371777786171,0.35655533966396236,-0.007418161885345276,-2.080507865156799,True
svr_regressor,9050,1,0.3634261144872566,0.3718843470743647,-0.008458232587108094,-2.2744255448365847,True
svr_regressor,9050,2,0.36574015659502945,0.36718248907995477,-0.0014423324849253127,-0.3928108032982046,True
svr_regressor,9050,3,0.35529545348927855,0.3645213434314246,-0.00922588994214607,-2.5309601504532164,True
svr_regressor,9050,4,0.3707853823182812,0.3789478955084854,-0.008162513190204224,-2.1539935402600614,True
svr_regressor,10000,0,0.34131967624596077,0.3485305128649133,-0.007210836618952554,-2.068925489386749,True
svr_regressor,10000,1,0.3637341006382014,0.3723775196022676,-0.00864341896406623,-2.3211441370838313,True
svr_regressor,10000,2,0.3620091588532455,0.36989539400409416,-0.00788623515084863,-2.1320176673412004,True
svr_regressor,10000,3,0.3468567491078523,0.35602922108431656,-0.009172471976464258,-2.576325602861679,True
svr_regressor,10000,4,0.36644014537283887,0.3744746256097744,-0.008034480236935537,-2.1455339527618515,True
xgboost_regressor,500,0,0.4172841012322148,0.4133849182548877,0.003899182977327109,0.9432330027393317,False
xgboost_regressor,500,1,0.45959865974891867,0.4483055109212026,0.011293148827716093,2.51907428140027,False
xgboost_regressor,500,2,0.4453282977723377,0.4395085226402395,0.005819775132098193,1.3241552398432057,False
xgboost_regressor,500,3,0.41448686804975815,0.4104351832016265,0.004051684848131676,0.9871680143320666,False
xgboost_regressor,500,4,0.4678175793410034,0.4647191187703525,0.003098460570650885,0.6667383469932152,False
xgboost_regressor,1450,0,0.39541365814002705,0.39278061073098613,0.0026330474090409117,0.6703608419317509,False
xgboost_regressor,1450,1,0.38993541925395714,0.3834962997616139,0.006439119492343215,1.6790564853809156,False
xgboost_regressor,1450,2,0.48094613597453106,0.3479617013322903,0.13298443464224075,38.21812404441764,False
xgboost_regressor,1450,3,0.3321619483329788,0.32962402663565005,0.002537921697328749,0.7699443888336577,False
xgboost_regressor,1450,4,0.3297760704658217,0.3290657526473544,0.0007103178184673098,0.21585893176447532,False
xgboost_regressor,2400,0,0.33915494718557604,0.335853239209038,0.0033017079765380597,0.983080581361625,False
xgboost_regressor,2400,1,0.3871076692958219,0.3826657532103435,0.004441916085478392,1.160782235727471,False
xgboost_regressor,2400,2,0.4107865522469943,0.33113377278956146,0.07965277945743282,24.054562235200603,False
xgboost_regressor,2400,3,0.3222609733470547,0.3203896214147823,0.001871351932272447,0.5840863146592881,False
xgboost_regressor,2400,4,0.3204493728582411,0.3209501424336296,-0.0005007695753885266,-0.15602721705975953,True
xgboost_regressor,3350,0,0.3346181220687594,0.3326379782796464,0.001980143789112987,0.5952849399079422,False
xgboost_regressor,3350,1,0.3469680090481989,0.343814962799585,0.0031530462486139,0.9170765061937862,False
xgboost_regressor,3350,2,0.3844009409877655,0.3047862298763698,0.07961471111139573,26.121492149986498,False
xgboost_regressor,3350,3,0.306551814950483,0.3059363754558311,0.0006154394946519259,0.20116584493587908,False
xgboost_regressor,3350,4,0.2870004041566371,0.2863952988250212,0.0006051053316158961,0.21128326271360937,False
xgboost_regressor,4300,0,0.30834323114958984,0.3068921163550597,0.0014511147945301395,0.4728419914349537,False
xgboost_regressor,4300,1,0.3013275956154427,0.29805321406577207,0.003274381549670635,1.0985895790233184,False
xgboost_regressor,4300,2,0.28617592499614564,0.28506814016304227,0.0011077848331033646,0.38860352211572174,False
xgboost_regressor,4300,3,0.30324203016374124,0.3026029281123679,0.0006391020513733525,0.2112015423512458,False
xgboost_regressor,4300,4,0.2984742801962932,0.2967403413271544,0.001733938869138807,0.5843286630270301,False
xgboost_regressor,5250,0,0.2953812967935929,0.29561492111478155,-0.0002336243211886746,-0.0790299489307452,True
xgboost_regressor,5250,1,0.27778813575005856,0.27525238613709613,0.0025357496129624346,0.9212452791233726,False
xgboost_regressor,5250,2,0.294755142297335,0.2777587286881425,0.016996413609192518,6.119128529089532,False
xgboost_regressor,5250,3,0.2871853923279687,0.28607781695624207,0.0011075753717266212,0.3871587750182091,False
xgboost_regressor,5250,4,0.2851757585042156,0.2835685567644062,0.0016072017398094385,0.5667771343015052,False
xgboost_regressor,6200,0,0.2865417609065407,0.28747806690500843,-0.0009363059984677236,-0.32569649870962425,True
xgboost_regressor,6200,1,0.28474585932692786,0.2827755181746412,0.00197034115228667,0.6967863289599894,False
xgboost_regressor,6200,2,0.2683419182064491,0.2672889483882616,0.001052969818187477,0.39394439034491696,False
xgboost_regressor,6200,3,0.26850533412435934,0.26846658094531395,3.8753179045392105e-05,0.014435010461613485,False
xgboost_regressor,6200,4,0.2698281553307164,0.26776255594532156,0.002065599385394856,0.7714295145198202,False
xgboost_regressor,7150,0,0.2747559398438568,0.27561566648195335,-0.0008597266380965252,-0.3119295245696122,True
xgboost_regressor,7150,1,0.2736338676716243,0.271334888721233,0.0022989789503912728,0.847284682491835,False
xgboost_regressor,7150,2,0.2597072776812655,0.2588201146123683,0.0008871630688971899,0.342772071724751,False
xgboost_regressor,7150,3,0.274046306304602,0.2737150501221182,0.00033125618248380784,0.12102227566077116,False
xgboost_regressor,7150,4,0.2661681983490597,0.26547510877326,0.0006930895757996658,0.261075164071833,False
xgboost_regressor,8100,0,0.2698257218883345,0.26970876375990627,0.00011695812842821285,0.0433646006891821,False
xgboost_regressor,8100,1,0.26457874520432767,0.26291779682922034,0.0016609483751073295,0.6317367615042839,False
xgboost_regressor,8100,2,0.2603818908008739,0.2604161165455998,-3.4225744725890905e-05,-0.013142713738263527,True
xgboost_regressor,8100,3,0.261083038567556,0.26100406546447485,7.897310308113692e-05,0.030257422596310445,False
xgboost_regressor,8100,4,0.25733349544726114,0.25592155512169446,0.0014119403255666851,0.5517082470428436,False
xgboost_regressor,9050,0,0.2542290503691095,0.25442354385342797,-0.000194493484318492,-0.07644476661740812,True
xgboost_regressor,9050,1,0.25860178958961527,0.2567173133135445,0.0018844762760707456,0.7340666867174321,False
xgboost_regressor,9050,2,0.26587651021683417,0.26623312279364486,-0.0003566125768106887,-0.13394748672466883,True
xgboost_regressor,9050,3,0.26327119161665385,0.26202659864666195,0.001244592969991909,0.4749872632855185,False
xgboost_regressor,9050,4,0.25175715297871193,0.25130114454110974,0.00045600843760218446,0.18145895771182496,False
xgboost_regressor,10000,0,0.25321409624724456,0.2534456301309541,-0.00023153388370955597,-0.09135445878073477,True
xgboost_regressor,10000,1,0.2569977607172334,0.2554286027668137,0.0015691579504197306,0.6143235070084336,False
xgboost_regressor,10000,2,0.2627515578779799,0.26201041807237624,0.0007411398056036411,0.2828665405964556,False
xgboost_regressor,10000,3,0.2535563254176846,0.25303679281784497,0.0005195325998396116,0.2053189949390524,False
xgboost_regressor,10000,4,0.24640570727427336,0.24613635035863832,0.0002693569156350384,0.10943402518261364,False
