model_key,sample_size,prediction_type,folds,nRMSE_mean,nRMSE_sd,nMAE_mean,macro_R2_mean
adaboost_regressor,10000,raw,5,0.5250348334195658,0.00425433109260738,0.36899799362392205,0.7238981386735274
adaboost_regressor,10000,projected,5,0.5811847306192451,0.028144888762996936,0.3724168896719558,0.6597030972020491
adaboost_regressor,1450,raw,5,0.5241734648718134,0.024154682828378814,0.351429584054202,0.7267567405405007
adaboost_regressor,1450,projected,5,0.5765475655465648,0.0573626197384722,0.3528541147276838,0.577732726385548
adaboost_regressor,2400,raw,5,0.5287944446217624,0.028554211277399037,0.3597484693830409,0.71836415736659
adaboost_regressor,2400,projected,5,0.5908906792292072,0.07764026829685408,0.36277702180454385,0.5931936478218003
adaboost_regressor,3350,raw,5,0.5253871497561503,0.019627269928804706,0.36305490465595264,0.7225160080382673
adaboost_regressor,3350,projected,5,0.5860257928865458,0.061136503167752536,0.366275485406406,0.6140097737670406
adaboost_regressor,4300,raw,5,0.5290336819307262,0.014526569840588983,0.36401752472757704,0.7174233022395506
adaboost_regressor,4300,projected,5,0.5815343128712589,0.04285509810621072,0.36676853587375113,0.621459760866072
adaboost_regressor,500,raw,5,0.5496724035628391,0.031216788289937576,0.3530434937988789,0.6964018616089157
adaboost_regressor,500,projected,5,0.5737215421687548,0.044894070733861036,0.3535434983286584,0.6738463934604029
adaboost_regressor,5250,raw,5,0.5262632964204716,0.004971038633094901,0.3659357182333074,0.722403743363686
adaboost_regressor,5250,projected,5,0.5849515712832793,0.04817217068608703,0.36916757591240257,0.6341117170072215
adaboost_regressor,6200,raw,5,0.5248017336599358,0.007193675956645055,0.36658726061535063,0.7236938294708561
adaboost_regressor,6200,projected,5,0.5861223098613996,0.04185670186842277,0.3697666636142922,0.6341344468273459
adaboost_regressor,7150,raw,5,0.5247675183546912,0.005505014483872472,0.36686688491833686,0.7237785085362572
adaboost_regressor,7150,projected,5,0.582048334336922,0.03665005899874173,0.3700242673693454,0.6433787598596937
adaboost_regressor,8100,raw,5,0.5244500782080476,0.004219737550390304,0.3675834414667002,0.7237096633834029
adaboost_regressor,8100,projected,5,0.587094722351019,0.036990181731941366,0.3711949534479285,0.648677690641867
adaboost_regressor,9050,raw,5,0.5251687061631289,0.005968562659035106,0.36763517386905525,0.7235069982739885
adaboost_regressor,9050,projected,5,0.5860756010553629,0.03657065810031582,0.37151044759827856,0.6534250839122331
catboost_regressor,10000,raw,5,0.23031517410732033,0.005504936373294559,0.11293531965941213,0.9468738076730139
catboost_regressor,10000,projected,5,0.22903583074686207,0.0055005278023672775,0.11128072384429791,0.9474677044183052
catboost_regressor,1450,raw,5,0.3513948065361606,0.025163540033112202,0.17414864891300627,0.8786711848368594
catboost_regressor,1450,projected,5,0.3863841830361527,0.07049207245655205,0.17526018695713466,0.7772348443730429
catboost_regressor,2400,raw,5,0.31833648136859694,0.035319004459123754,0.15384252545627486,0.9000372727644684
catboost_regressor,2400,projected,5,0.34392017329395336,0.0626683728115655,0.15391528873687393,0.8616202034793418
catboost_regressor,3350,raw,5,0.2882940325813526,0.019362280894583545,0.14233455539516052,0.9172505169507017
catboost_regressor,3350,projected,5,0.30815655811792725,0.042041677770058974,0.14250027029740625,0.8924607903025172
catboost_regressor,4300,raw,5,0.2766263757344628,0.013496210505926282,0.13389262259464002,0.9236339153095455
catboost_regressor,4300,projected,5,0.2853429715817867,0.011621763922158728,0.13324109136865198,0.912946935718667
catboost_regressor,500,raw,5,0.49264739417382974,0.03696609447172382,0.2670142668660571,0.7663886138065933
catboost_regressor,500,projected,5,0.5179096893783794,0.07741288987133654,0.2664662498656764,0.7515729602505565
catboost_regressor,5250,raw,5,0.26179152356665025,0.00857836884072221,0.12848578069382874,0.9314014419645213
catboost_regressor,5250,projected,5,0.27223996436052805,0.020532723141829776,0.12754489903001304,0.9207746952956869
catboost_regressor,6200,raw,5,0.2562497770102946,0.012526056438568292,0.12364405010840551,0.934448525302302
catboost_regressor,6200,projected,5,0.2650865322235594,0.020208161572317328,0.12272224839852926,0.9234533373262834
catboost_regressor,7150,raw,5,0.24720113843547614,0.008975458792527112,0.12022378544497084,0.9393851414608771
catboost_regressor,7150,projected,5,0.25567412353288616,0.01574284595234563,0.11890962450597489,0.9300887896229982
catboost_regressor,8100,raw,5,0.2378030625997492,0.004545807183348062,0.11726376229059787,0.9435378966378044
catboost_regressor,8100,projected,5,0.23667531749494727,0.004885582541963643,0.1158383088081805,0.9440687743208729
catboost_regressor,9050,raw,5,0.2324391482923161,0.00698606251579079,0.11502301825912449,0.9456703463336394
catboost_regressor,9050,projected,5,0.23833222773754378,0.023097240428400834,0.11349649499590533,0.9419058499291528
extra_trees_regressor,10000,raw,5,0.5632222090621035,0.005418500840372639,0.3865522599753645,0.6828501277449572
extra_trees_regressor,10000,projected,5,0.6076919246950778,0.025315683803019007,0.32416284026911296,0.6274169939625582
extra_trees_regressor,1450,raw,5,0.6535052762526316,0.026743621047371383,0.46116552732788596,0.5798063408421715
extra_trees_regressor,1450,projected,5,0.6912717699292162,0.0830019410384729,0.3850113991276684,0.35893794002457824
extra_trees_regressor,2400,raw,5,0.6333339425337641,0.03717766933232997,0.44353304029490015,0.6053039109176519
extra_trees_regressor,2400,projected,5,0.6702368919529904,0.0951044355547342,0.37105339983985386,0.4678873736719388
extra_trees_regressor,3350,raw,5,0.6127729814215372,0.026271579873330522,0.4287151916717134,0.6285485572960877
extra_trees_regressor,3350,projected,5,0.6793132726908296,0.07443062886554086,0.36051229889985165,0.45536887767565554
extra_trees_regressor,4300,raw,5,0.6000856154455843,0.012980268443795644,0.4184522566507346,0.6414500335471841
extra_trees_regressor,4300,projected,5,0.6550028568714036,0.05256757298957205,0.35056162422836107,0.5084530818079076
extra_trees_regressor,500,raw,5,0.7109990985639527,0.020385335455958286,0.5120617245597967,0.5057783464221919
extra_trees_regressor,500,projected,5,0.8053695662778353,0.19656189419908462,0.435375062793031,0.371941109385316
extra_trees_regressor,5250,raw,5,0.5917961762980962,0.009581997074767428,0.41153893418809123,0.650782547706531
extra_trees_regressor,5250,projected,5,0.6445957262727857,0.066673273595912,0.34494055221001013,0.5443385667334708
extra_trees_regressor,6200,raw,5,0.5834931491331163,0.012021546774181898,0.4039383757396745,0.6605952210151269
extra_trees_regressor,6200,projected,5,0.6466464555187621,0.051753323638540766,0.3390104643219668,0.5423282596583909
extra_trees_regressor,7150,raw,5,0.5776796007270388,0.007120253798348629,0.3992471516350617,0.667215701621528
extra_trees_regressor,7150,projected,5,0.6320511164731174,0.04839311369192231,0.33424020672315785,0.5764819376293039
extra_trees_regressor,8100,raw,5,0.5713531917828752,0.005119247020615456,0.3941412167029836,0.6740880989181558
extra_trees_regressor,8100,projected,5,0.6196139145099842,0.046171430306123334,0.329934511054226,0.6073077476569058
extra_trees_regressor,9050,raw,5,0.5670468816221985,0.0028184347032748336,0.3904577615887618,0.6785507632329049
extra_trees_regressor,9050,projected,5,0.611936283746174,0.03542829258239901,0.32721855564805136,0.6232136498446375
knn_regressor,10000,raw,5,0.6068283952007949,0.007417594331046362,0.4186374641790508,0.632046045545086
knn_regressor,10000,projected,5,0.6210342516692499,0.02149926040430153,0.3762115090818149,0.6128329649445499
knn_regressor,1450,raw,5,0.6894901481072038,0.0263148255722485,0.4890165064965656,0.5300352849697896
knn_regressor,1450,projected,5,0.7020225630493088,0.05710117540185601,0.4373389017715178,0.4225848121724794
knn_regressor,2400,raw,5,0.6645573741613672,0.034716587857993385,0.4674283033007825,0.565363369060319
knn_regressor,2400,projected,5,0.6813010787370137,0.06906942034403742,0.4188784621959754,0.49284510454663855
knn_regressor,3350,raw,5,0.647423789920748,0.02599541518052784,0.45594366786113244,0.5846660185090278
knn_regressor,3350,projected,5,0.6640786420220289,0.05026177450317482,0.40880464168456215,0.5257000622553453
knn_regressor,4300,raw,5,0.6388333885874091,0.009630379619116775,0.44703410074505995,0.5937206105713361
knn_regressor,4300,projected,5,0.6456430362411605,0.02644425852956045,0.4006686127289087,0.5557652404113689
knn_regressor,500,raw,5,0.747295722124871,0.030392894721758455,0.5369937458365415,0.45349341784973307
knn_regressor,500,projected,5,0.77056366337753,0.06438400314397281,0.4812775806687021,0.4346183392188703
knn_regressor,5250,raw,5,0.6322270964548297,0.008477865207691575,0.4413991310162283,0.6015032734366784
knn_regressor,5250,projected,5,0.6458253980228665,0.03279357590807545,0.3967509037648947,0.5678768015580918
knn_regressor,6200,raw,5,0.626663591231831,0.011219788555674688,0.4353562844362914,0.6091669817111776
knn_regressor,6200,projected,5,0.6421020258187775,0.035396904767829473,0.39143403881984307,0.5741459267563801
knn_regressor,7150,raw,5,0.6190784599779798,0.008232549856595934,0.43027580059103965,0.617940276599009
knn_regressor,7150,projected,5,0.6304585899644976,0.030935159820871812,0.3861807068236344,0.5916632975820686
knn_regressor,8100,raw,5,0.6147039747995917,0.006225252492881945,0.4260412943140418,0.6230342984383404
knn_regressor,8100,projected,5,0.6315268905621064,0.029456919387992532,0.38304578634442127,0.5982827168132807
knn_regressor,9050,raw,5,0.6121881159783197,0.005963085836736749,0.42273546174577226,0.6256640773014953
knn_regressor,9050,projected,5,0.6278701589605098,0.02773031728992717,0.37991453361542243,0.6047506842561722
lightgbm_regressor,10000,raw,5,0.2491121475270699,0.00777294997149363,0.12025315053351475,0.9375472314072166
lightgbm_regressor,10000,projected,5,0.2498560988589007,0.0073843321680789106,0.12154274188605936,0.9372003930315055
lightgbm_regressor,1450,raw,5,0.3550570713281994,0.02861844626527575,0.17703975998360946,0.8710667584603774
lightgbm_regressor,1450,projected,5,0.37220703014100154,0.03632052525032965,0.18033333718414246,0.8328746069926012
lightgbm_regressor,2400,raw,5,0.33464035562723715,0.028009030765954367,0.15981018572303704,0.8820625705648535
lightgbm_regressor,2400,projected,5,0.3356843727985702,0.028823255879859948,0.16131279920212477,0.8813605248693829
lightgbm_regressor,3350,raw,5,0.3076730300220806,0.02378301029611556,0.14766858319212903,0.903418570768598
lightgbm_regressor,3350,projected,5,0.30840239007153586,0.024440254838819973,0.1492203426716088,0.9030827949176748
lightgbm_regressor,4300,raw,5,0.2906904372238658,0.009987914114746883,0.13879767755174696,0.9142235345889735
lightgbm_regressor,4300,projected,5,0.2913569599847784,0.009883622761786148,0.14028897848316832,0.9138776716663932
lightgbm_regressor,500,raw,5,0.4385979588032985,0.028700130383090067,0.23448883049129648,0.8040101011343967
lightgbm_regressor,500,projected,5,0.44471422912606007,0.028262483231749895,0.2365625604738006,0.7985225908019965
lightgbm_regressor,5250,raw,5,0.2755890031129976,0.009323039439657512,0.1333871989807744,0.9231969611550765
lightgbm_regressor,5250,projected,5,0.27667614381115346,0.00811817069881631,0.13482665307970537,0.9225681386028475
lightgbm_regressor,6200,raw,5,0.2684498866246463,0.01210303574319274,0.12881533499528616,0.9279835336667983
lightgbm_regressor,6200,projected,5,0.26919096753187016,0.011916200301772149,0.13014489399492682,0.9276073576668507
lightgbm_regressor,7150,raw,5,0.26245704539544323,0.007789384405725806,0.12612425655221376,0.9313616793664876
lightgbm_regressor,7150,projected,5,0.26275698783758705,0.008035045623444507,0.1274009062092972,0.9312115795851794
lightgbm_regressor,8100,raw,5,0.25517526127514156,0.004286033366719188,0.12387884907692634,0.9347397136632637
lightgbm_regressor,8100,projected,5,0.25539079223382516,0.004303327078024091,0.12499974126583706,0.9346343030149911
lightgbm_regressor,9050,raw,5,0.253446585923544,0.003944103785490106,0.12196225017349091,0.9353996105318249
lightgbm_regressor,9050,projected,5,0.2539390051430776,0.0036348646792969514,0.12318164267487845,0.9351635166440154
multitask_elastic_net_regressor,10000,raw,5,0.5361093457040409,0.00789004776350223,0.33822846344539387,0.7128642807617973
multitask_elastic_net_regressor,10000,projected,5,0.51609347119638,0.008275770570846953,0.3100998109083196,0.7340440165241258
multitask_elastic_net_regressor,1450,raw,5,0.5422566478028676,0.02849913853827661,0.3415501518980382,0.7094339687640714
multitask_elastic_net_regressor,1450,projected,5,0.520869213433382,0.029537682440196326,0.3113525254677083,0.7330841541022958
multitask_elastic_net_regressor,2400,raw,5,0.540967332794268,0.03828675559219239,0.33974862164301467,0.7136164606378623
multitask_elastic_net_regressor,2400,projected,5,0.5200551876263175,0.04057077720889422,0.31025845830258614,0.7361656887828478
multitask_elastic_net_regressor,3350,raw,5,0.5381362460269489,0.029239237094111078,0.3395789005911295,0.7141545637031456
multitask_elastic_net_regressor,3350,projected,5,0.5176642242752483,0.030830309046544168,0.31086794612513635,0.7360411578337647
multitask_elastic_net_regressor,4300,raw,5,0.5380078680200375,0.0123834617656571,0.33857216532484624,0.7120060047598947
multitask_elastic_net_regressor,4300,projected,5,0.517428272368248,0.012687210454075216,0.3099804659769051,0.7340727440899
multitask_elastic_net_regressor,500,raw,5,0.5515032179087024,0.04082251698420099,0.3484980643825952,0.6978282516299277
multitask_elastic_net_regressor,500,projected,5,0.5278122638872176,0.03605054862253893,0.3160481630072828,0.7263797570746744
multitask_elastic_net_regressor,5250,raw,5,0.5374558399531989,0.010988198476713899,0.3389018275783738,0.7123612381152817
multitask_elastic_net_regressor,5250,projected,5,0.5170551557205438,0.011652692614297588,0.3105407091274512,0.7341369764968443
multitask_elastic_net_regressor,6200,raw,5,0.5382992592658831,0.010335127743093196,0.3390946480923064,0.7116020803705453
multitask_elastic_net_regressor,6200,projected,5,0.5180429455323565,0.010604218474123805,0.310641433451271,0.7333216182340243
multitask_elastic_net_regressor,7150,raw,5,0.5370255253686628,0.00664588665412818,0.33910645553105934,0.7126925479503494
multitask_elastic_net_regressor,7150,projected,5,0.5167487830485766,0.006982054914860844,0.3107164316691233,0.7342513619079508
multitask_elastic_net_regressor,8100,raw,5,0.5369232290218557,0.004518928471715333,0.33916499171764014,0.7123527658852955
multitask_elastic_net_regressor,8100,projected,5,0.5167435242848681,0.0045044764624372615,0.31092365487625473,0.7337556053375556
multitask_elastic_net_regressor,9050,raw,5,0.5362538550933664,0.005671517373707388,0.33833129086074526,0.7126272514206693
multitask_elastic_net_regressor,9050,projected,5,0.5161617224322935,0.006388728748834053,0.31024142629691526,0.733900994943213
multitask_lasso_regressor,10000,raw,5,0.5361071320453383,0.007891363231945956,0.3382251738620369,0.7128667089995713
multitask_lasso_regressor,10000,projected,5,0.5160998206296257,0.008242502538365344,0.310104104434798,0.7340372864109883
multitask_lasso_regressor,1450,raw,5,0.5422508805077356,0.028492611436294578,0.3415444582221931,0.7094397102793317
multitask_lasso_regressor,1450,projected,5,0.5208698765194227,0.029540729500836128,0.31135168138090946,0.733082552569037
multitask_lasso_regressor,2400,raw,5,0.5409632833635969,0.03828816209910433,0.3397446100898517,0.7136202386111732
multitask_lasso_regressor,2400,projected,5,0.5200589763899612,0.04055770524802138,0.31026023638416866,0.736160939861575
multitask_lasso_regressor,3350,raw,5,0.5381348782210781,0.029239082593685906,0.339575789187112,0.7141557712154596
multitask_lasso_regressor,3350,projected,5,0.5176701548026503,0.030822449153664406,0.3108710024548803,0.7360343233638156
multitask_lasso_regressor,4300,raw,5,0.5380062705730649,0.01238373077970707,0.3385691198824391,0.7120077691081447
multitask_lasso_regressor,4300,projected,5,0.5174346887645963,0.012676943944094975,0.3099851341892152,0.7340652601388871
multitask_lasso_regressor,500,raw,5,0.5514868090335903,0.040844624787599114,0.3484875830539039,0.6978460485696394
multitask_lasso_regressor,500,projected,5,0.5277979987456624,0.036045188185169115,0.31603577407560274,0.7263953965634491
multitask_lasso_regressor,5250,raw,5,0.5374539248777845,0.010989139858900833,0.3388987343966794,0.712363212058618
multitask_lasso_regressor,5250,projected,5,0.5170611261584062,0.01164022611126592,0.31054462837193386,0.7341300964005288
multitask_lasso_regressor,6200,raw,5,0.5382964596630264,0.010335339449928758,0.33909105154010294,0.7116049402319891
multitask_lasso_regressor,6200,projected,5,0.5180487789833879,0.010599286894764425,0.31064495641709644,0.7333147075434338
multitask_lasso_regressor,7150,raw,5,0.5370223742759433,0.006645496835119991,0.33910264233896287,0.7126959264102335
multitask_lasso_regressor,7150,projected,5,0.5167544696463654,0.006981991048504694,0.31072007543461466,0.7342448743639346
multitask_lasso_regressor,8100,raw,5,0.5369206469089912,0.004518682089519447,0.3391613227623882,0.7123555516740159
multitask_lasso_regressor,8100,projected,5,0.516749494837941,0.0044883803312118975,0.3109274655397159,0.733748972275646
multitask_lasso_regressor,9050,raw,5,0.5362513711330058,0.005673935997842706,0.3383278920217758,0.7126299907916961
multitask_lasso_regressor,9050,projected,5,0.5161676962257055,0.006362641980271093,0.3102454185562463,0.7338944445451835
pls_regressor,10000,raw,5,0.7211414676567844,0.005823976664477697,0.5220530108088655,0.4801450620114827
pls_regressor,10000,projected,5,0.7450625105705455,0.03072959583861607,0.4411635040217032,0.44562072867482333
pls_regressor,1450,raw,5,0.7303652805825218,0.026770252535422583,0.5374844247852552,0.46951487474710474
pls_regressor,1450,projected,5,0.7285204463142207,0.07766433645815274,0.44062600499215837,0.32147652799617066
pls_regressor,2400,raw,5,0.7314760452741538,0.033783046499472294,0.5357673415348183,0.4697913223207129
pls_regressor,2400,projected,5,0.7345949599976542,0.07034808869686913,0.43875370737885583,0.38664706850442854
pls_regressor,3350,raw,5,0.7292425352519335,0.027063950231453745,0.5351711192667093,0.4711801105141677
pls_regressor,3350,projected,5,0.7902143418478638,0.10650422192901131,0.44376015162869925,0.22658926270697552
pls_regressor,4300,raw,5,0.7252784366696423,0.01151072106585741,0.5305098135133737,0.4750705492207025
pls_regressor,4300,projected,5,0.7821528729344535,0.06741378505508752,0.4412234544921221,0.29836069271124865
pls_regressor,500,raw,5,0.7439150472321538,0.03265054223740329,0.5464784863879514,0.45042469771998717
pls_regressor,500,projected,5,0.7024562118554958,0.06037840367526618,0.4515575478800513,0.5235798041442898
pls_regressor,5250,raw,5,0.7255498836869851,0.009554066573977458,0.53030024975755,0.4746194271453147
pls_regressor,5250,projected,5,0.7519578679875785,0.04461130449210734,0.4442241993383382,0.40630365032239946
pls_regressor,6200,raw,5,0.7245688812020992,0.011599969636854474,0.5282302905347015,0.47616475626402555
pls_regressor,6200,projected,5,0.7639530504380652,0.06376020993280529,0.4425521337565529,0.38137025231086014
pls_regressor,7150,raw,5,0.7230807353342174,0.008113247866200024,0.5258658780238117,0.4781550021272379
pls_regressor,7150,projected,5,0.757967729994858,0.05787730895247804,0.4427097999526654,0.389346920860672
pls_regressor,8100,raw,5,0.7213506995716791,0.004843997942434012,0.5244932344801129,0.48029872879601154
pls_regressor,8100,projected,5,0.7761277800300957,0.03444227567910325,0.4421196523093117,0.38648686478023303
pls_regressor,9050,raw,5,0.720980745500859,0.003919481410314357,0.5224498015923459,0.480374018140804
pls_regressor,9050,projected,5,0.7513385839303646,0.025216020461366666,0.44167554135364806,0.4340608952448367
random_forest_regressor,10000,raw,5,0.718432489967141,0.0049221794325727646,0.49655629647819177,0.4842021353118822
random_forest_regressor,10000,projected,5,0.8131777688776914,0.019597896675301867,0.4667275228433052,0.3318811327192378
random_forest_regressor,1450,raw,5,0.7671830221536025,0.01866733721496646,0.543014845324717,0.4177952928253045
random_forest_regressor,1450,projected,5,0.8823302023684093,0.06628353812942282,0.5099740606843909,0.006438988817878089
random_forest_regressor,2400,raw,5,0.7574602234531602,0.032289389307275554,0.5322437487476549,0.4330537677334226
random_forest_regressor,2400,projected,5,0.8651545452826352,0.08894521587179777,0.503041275274503,0.14425007193341605
random_forest_regressor,3350,raw,5,0.7455601512064376,0.02596112523739502,0.5233199239515837,0.4480139665851032
random_forest_regressor,3350,projected,5,0.8700440353133836,0.046810096160573515,0.49495400615086205,0.14804566015484663
random_forest_regressor,4300,raw,5,0.7396877985476238,0.014546275827521276,0.517747003726142,0.45413471489728396
random_forest_regressor,4300,projected,5,0.8409425411046462,0.03603499260469174,0.48750706449227027,0.23915163644091364
random_forest_regressor,500,raw,5,0.8154189131636322,0.043934941433567784,0.5825770177125674,0.3455147993291253
random_forest_regressor,500,projected,5,0.9764242698091958,0.2050006778287594,0.5503331467731762,0.03760598329635649
random_forest_regressor,5250,raw,5,0.7365247160041482,0.012059925189006193,0.5137744557433088,0.45854086130548943
random_forest_regressor,5250,projected,5,0.8364473804618321,0.05277431429959309,0.48427122277847523,0.25653726258790294
random_forest_regressor,6200,raw,5,0.7326120242842803,0.014478295148751891,0.5088760439631586,0.4647094812853143
random_forest_regressor,6200,projected,5,0.8483017488398037,0.02973992206567959,0.4802224913332059,0.23550677442324847
random_forest_regressor,7150,raw,5,0.7278220463546086,0.01071073537475198,0.5049712108338787,0.47133379849650714
random_forest_regressor,7150,projected,5,0.83977040655311,0.03579308080960022,0.4758735171024055,0.25066746836929354
random_forest_regressor,8100,raw,5,0.7236184864141653,0.0071978960344669845,0.5019567448139757,0.47697077685908945
random_forest_regressor,8100,projected,5,0.8326761584243748,0.03733826562334664,0.4731280451668286,0.29050436804206103
random_forest_regressor,9050,raw,5,0.7208035969557,0.00338931780755249,0.4991611192422335,0.48066496603336156
random_forest_regressor,9050,projected,5,0.8225050806249478,0.027609859264709047,0.46969306265638255,0.31793835197244974
svr_regressor,10000,raw,5,0.36426145463307325,0.011370497382858493,0.19806585760400913,0.8676171747524986
svr_regressor,10000,projected,5,0.3560719660436198,0.011225061080617462,0.1825827190518194,0.8735323054675053
svr_regressor,1450,raw,5,0.4527345812745554,0.041365915370461186,0.27818679662689627,0.8000031451661721
svr_regressor,1450,projected,5,0.46477736494939464,0.051891885321605886,0.2504661769139434,0.7380803249481391
svr_regressor,2400,raw,5,0.4346983435436549,0.05140836679123356,0.2601681060258832,0.8175418864890684
svr_regressor,2400,projected,5,0.445526889197268,0.05846631714122933,0.23527215836813223,0.7890201943803646
svr_regressor,3350,raw,5,0.4146148620923227,0.04023597756572038,0.24694358576766967,0.831909338123775
svr_regressor,3350,projected,5,0.4406841505050134,0.05701713318281991,0.22476124389334134,0.7954048983248219
svr_regressor,4300,raw,5,0.4027395948880029,0.020228844665970854,0.23497328140381585,0.8395273025827539
svr_regressor,4300,projected,5,0.4092043510287525,0.026125015098307475,0.21387238975523776,0.819269069573334
svr_regressor,500,raw,5,0.5110344011435466,0.03135638494629518,0.3233225285708805,0.745322547770434
svr_regressor,500,projected,5,0.49814842814385274,0.03125912641299305,0.29068884797473954,0.7593351599807686
svr_regressor,5250,raw,5,0.3924418896579951,0.018049195376065252,0.2262612805908631,0.8474583048373343
svr_regressor,5250,projected,5,0.38272838310594237,0.018719286577471635,0.20611184118639497,0.8549845528913401
svr_regressor,6200,raw,5,0.38518746114687064,0.01992386922404423,0.21772980798550368,0.8535684254711686
svr_regressor,6200,projected,5,0.37731765744725126,0.021269282045577896,0.19903614760704516,0.8592696200925717
svr_regressor,7150,raw,5,0.3772051023240599,0.015867425799035047,0.21158500848344106,0.8592340756721434
svr_regressor,7150,projected,5,0.3680448372828409,0.01686753673550255,0.19385950347193942,0.8660580191893124
svr_regressor,8100,raw,5,0.3708831271357321,0.012433741178329858,0.20581412734055754,0.8633538752771672
svr_regressor,8100,projected,5,0.3620082033786567,0.013193015418428907,0.18894420607478493,0.8698604745084675
svr_regressor,9050,raw,5,0.3678182829516384,0.008344595386600151,0.20171030296721693,0.8649904446503991
svr_regressor,9050,projected,5,0.36087685693369254,0.008621215170160621,0.18575526522236924,0.8698836219472227
xgboost_regressor,10000,raw,5,0.25401155882932547,0.0056850487077172805,0.12440242627626312,0.9351481852105079
xgboost_regressor,10000,projected,5,0.2545850895068832,0.0059655775035135595,0.12504692375972545,0.9348772614710746
xgboost_regressor,1450,raw,5,0.35658567822157894,0.029970421369537,0.18369674207669257,0.8701750572022163
xgboost_regressor,1450,projected,5,0.38564664643346314,0.06159934047257735,0.18582499590850676,0.7941098744778918
xgboost_regressor,2400,raw,5,0.338198505811471,0.02572649034559788,0.16824849019274862,0.8825902021666738
xgboost_regressor,2400,projected,5,0.3559519029867376,0.04078960236230147,0.17048963534020783,0.8581633783416578
xgboost_regressor,3350,raw,5,0.31471416904729066,0.023160802995540634,0.15616327435066482,0.8999176481385145
xgboost_regressor,3350,projected,5,0.3319078582423688,0.0375808653848609,0.1578434948510894,0.8783820306625861
xgboost_regressor,4300,raw,5,0.29787134800467924,0.00820055629746602,0.14720213014411843,0.9103120230931896
xgboost_regressor,4300,projected,5,0.29951261242424254,0.008278404331494654,0.14836807383480777,0.9093709412998005
xgboost_regressor,500,raw,5,0.43527065075766175,0.023188710301462096,0.23885382419606854,0.8065905397673566
xgboost_regressor,500,projected,5,0.4409031012288465,0.02423411820702682,0.23937281558762535,0.8015684255756821
xgboost_regressor,5250,raw,5,0.2836544819321337,0.007973191978096959,0.14072704670239028,0.9188256462852165
xgboost_regressor,5250,projected,5,0.28805714513463415,0.007297623913394033,0.14173383856003346,0.91489876677959
xgboost_regressor,6200,raw,5,0.27475433407170935,0.00962270174867817,0.1353458208185332,0.9243209231776991
xgboost_regressor,6200,projected,5,0.2755926055789987,0.009215433078153989,0.1361412818284396,0.9238694210695397
xgboost_regressor,7150,raw,5,0.2689921657421866,0.006846624419791796,0.13188412624704227,0.9279980946130246
xgboost_regressor,7150,projected,5,0.26966231797008167,0.006562187966295975,0.1326105167288411,0.9276548314897987
xgboost_regressor,8100,raw,5,0.26199365954417914,0.00501784947097968,0.12881979073658947,0.9311809509784122
xgboost_regressor,8100,projected,5,0.26264057838167065,0.004771674417243401,0.1296266552680132,0.9308394932628843
xgboost_regressor,9050,raw,5,0.25814034462967783,0.0059835255636665535,0.12666739701506816,0.9330510780190059
xgboost_regressor,9050,projected,5,0.25874713895418494,0.005928514610152374,0.12730010855218024,0.9327501042217599
