model_key,sample_size,folds,raw_mass_violation_rate,projected_mass_violation_rate,raw_nonnegative_violation_rate,projected_nonnegative_violation_rate,raw_conservation_l2_mean,projected_conservation_l2_mean,standardized_displacement_l2_mean,backtracking_active_mean
adaboost_regressor,10000,5,1.0,0.0,0.0,0.0,5.430765722147224,4.173477639445007e-14,0.9008139190536261,0.003
adaboost_regressor,1450,5,1.0,0.0,0.0,0.0,5.086303525308994,4.2721239216243755e-14,0.9038070932401379,0.002758620689655172
adaboost_regressor,2400,5,1.0,0.0,0.0,0.0,5.2735941364398995,4.1601002323050364e-14,0.9224772523406894,0.00375
adaboost_regressor,3350,5,1.0,0.0,0.0,0.0,5.311202399573255,4.136688695007555e-14,0.9013641822095664,0.003880597014925373
adaboost_regressor,4300,5,1.0,0.0,0.0,0.0,5.3644869676313105,4.1975004483205424e-14,0.8977230759892834,0.0032558139534883722
adaboost_regressor,500,5,1.0,0.0,0.0,0.0,5.031293296370532,4.0845569893729266e-14,0.9384744971978201,0.002
adaboost_regressor,5250,5,1.0,0.0,0.0,0.0,5.371938416752433,4.2138350913525255e-14,0.907551748621841,0.003238095238095238
adaboost_regressor,6200,5,1.0,0.0,0.0,0.0,5.402667562575273,4.1899574606320496e-14,0.9093293322115599,0.0032258064516129032
adaboost_regressor,7150,5,1.0,0.0,0.0,0.0,5.426130141509367,4.1838890029811356e-14,0.9035055799580984,0.002797202797202797
adaboost_regressor,8100,5,1.0,0.0,0.0,0.0,5.423114531135274,4.1955006728863965e-14,0.906150114691856,0.002839506172839506
adaboost_regressor,9050,5,1.0,0.0,0.0,0.0,5.4123158408121474,4.184504150067759e-14,0.9037556908187803,0.00287292817679558
catboost_regressor,10000,5,1.0,0.0,0.5906,0.0,1.0060259587716183,4.2132729569974995e-14,0.24177769433288948,0.0
catboost_regressor,1450,5,1.0,0.0,0.4324137931034483,0.0,2.090099632375678,4.289907009163261e-14,0.44906611662522333,0.000689655172413793
catboost_regressor,2400,5,1.0,0.0,0.51375,0.0,1.6811280472412207,4.225874160028171e-14,0.3678707340629034,0.00041666666666666664
catboost_regressor,3350,5,1.0,0.0,0.526865671641791,0.0,1.4510982898888727,4.2439740594008087e-14,0.3303998755805623,0.0005970149253731343
catboost_regressor,4300,5,1.0,0.0,0.5446511627906977,0.0,1.3043603750534247,4.304536842734952e-14,0.2987720542669116,0.0004651162790697674
catboost_regressor,500,5,1.0,0.0,0.128,0.0,4.199857950427491,4.277027344430315e-14,0.777939091931209,0.002
catboost_regressor,5250,5,1.0,0.0,0.564952380952381,0.0,1.2235523566367585,4.1902357153262334e-14,0.2854113822367605,0.00019047619047619048
catboost_regressor,6200,5,1.0,0.0,0.577258064516129,0.0,1.1660402241486987,4.203638327816116e-14,0.27578352717128424,0.0003225806451612903
catboost_regressor,7150,5,1.0,0.0,0.5904895104895105,0.0,1.1196426655756215,4.2399436198767163e-14,0.2659430924042191,0.00013986013986013986
catboost_regressor,8100,5,1.0,0.0,0.585925925925926,0.0,1.07246902571176,4.216949511841027e-14,0.255929075319231,0.0
catboost_regressor,9050,5,1.0,0.0,0.5859668508287292,0.0,1.0455248039027254,4.263176987112868e-14,0.25220381088094096,0.00011049723756906079
extra_trees_regressor,10000,5,1.0,0.0,0.0,0.0,24.133792323422888,4.2199252239762725e-14,1.5277039491290023,0.008799999999999999
extra_trees_regressor,1450,5,1.0,0.0,0.0,0.0,32.574371104102525,4.1741602734456945e-14,1.786328959147007,0.013103448275862068
extra_trees_regressor,2400,5,1.0,0.0,0.0,0.0,30.563312810552656,4.2819561373076207e-14,1.7303734685439491,0.012916666666666665
extra_trees_regressor,3350,5,1.0,0.0,0.0,0.0,28.746196446152574,4.256629389782435e-14,1.6931871721197012,0.012238805970149255
extra_trees_regressor,4300,5,1.0,0.0,0.0,0.0,27.750755166173224,4.2356665607697196e-14,1.652971497346731,0.010930232558139536
extra_trees_regressor,500,5,1.0,0.0,0.0,0.0,37.516323135846065,4.198912009892287e-14,2.065541705321067,0.02
extra_trees_regressor,5250,5,1.0,0.0,0.0,0.0,26.95555705302297,4.2404114732787585e-14,1.6193387954837353,0.010095238095238096
extra_trees_regressor,6200,5,1.0,0.0,0.0,0.0,26.06780205548183,4.24100675560071e-14,1.5997408819726742,0.01
extra_trees_regressor,7150,5,1.0,0.0,0.0,0.0,25.653927904970722,4.1855448063640814e-14,1.576967821594767,0.008811188811188812
extra_trees_regressor,8100,5,1.0,0.0,0.0,0.0,25.014328556407534,4.2230460780887395e-14,1.555071817502025,0.009012345679012346
extra_trees_regressor,9050,5,1.0,0.0,0.0,0.0,24.47196660708186,4.2529448190231114e-14,1.539728892463009,0.008729281767955802
knn_regressor,10000,5,1.0,0.0,0.0,0.0,23.997821382321938,4.218027786335457e-14,1.1916732600155036,0.0025
knn_regressor,1450,5,1.0,0.0,0.0,0.0,28.55864142216196,4.265127021547335e-14,1.4269646837144934,0.002758620689655172
knn_regressor,2400,5,1.0,0.0,0.0,0.0,27.429065740716748,4.2231305458817077e-14,1.3613343093612555,0.00375
knn_regressor,3350,5,1.0,0.0,0.0,0.0,26.683124565529273,4.2380703799971334e-14,1.307285906288636,0.003880597014925373
knn_regressor,4300,5,1.0,0.0,0.0,0.0,26.10576228121347,4.2266071875169104e-14,1.2744252418489357,0.0030232558139534882
knn_regressor,500,5,1.0,0.0,0.0,0.0,32.31429225498187,4.1393755783371916e-14,1.6285952986702852,0.01
knn_regressor,5250,5,1.0,0.0,0.0,0.0,25.466222896448482,4.280359506847637e-14,1.2567927827007483,0.003428571428571429
knn_regressor,6200,5,1.0,0.0,0.0,0.0,25.10985341076508,4.2110661319451985e-14,1.2417928590847471,0.003064516129032258
knn_regressor,7150,5,1.0,0.0,0.0,0.0,24.778609367066444,4.194638861614298e-14,1.219702100640367,0.0022377622377622378
knn_regressor,8100,5,1.0,0.0,0.0,0.0,24.370462383355665,4.2219012860202176e-14,1.2107425011033286,0.0025925925925925925
knn_regressor,9050,5,1.0,0.0,0.0,0.0,24.20260213438819,4.2490994228806494e-14,1.2023755875159745,0.002430939226519337
lightgbm_regressor,10000,5,1.0,0.0,0.3895,0.0,1.2486611632929228,4.279290857441387e-14,0.3011310011137579,0.0
lightgbm_regressor,1450,5,1.0,0.0,0.4020689655172414,0.0,1.9979801053594375,4.2501567132093185e-14,0.46588508876675994,0.000689655172413793
lightgbm_regressor,2400,5,1.0,0.0,0.3745833333333334,0.0,1.7119563257511743,4.231831764456079e-14,0.39769994939197706,0.00041666666666666664
lightgbm_regressor,3350,5,1.0,0.0,0.3698507462686567,0.0,1.5665854780880395,4.237464120969845e-14,0.360660655760472,0.0
lightgbm_regressor,4300,5,1.0,0.0,0.36767441860465117,0.0,1.4675003566983236,4.240146295345902e-14,0.34400746395445214,0.0
lightgbm_regressor,500,5,1.0,0.0,0.44000000000000006,0.0,2.785342603311053,4.31402325279108e-14,0.6193998504532257,0.0
lightgbm_regressor,5250,5,1.0,0.0,0.36133333333333334,0.0,1.3842680427182308,4.205486441233763e-14,0.32645829299576357,0.00019047619047619048
lightgbm_regressor,6200,5,1.0,0.0,0.375,0.0,1.3564285980812234,4.259378818451916e-14,0.3221512398164869,0.0
lightgbm_regressor,7150,5,1.0,0.0,0.3813986013986014,0.0,1.3099140167417898,4.2554286454200144e-14,0.3125142579429769,0.0
lightgbm_regressor,8100,5,1.0,0.0,0.3837037037037037,0.0,1.2872926386559107,4.2228950894625595e-14,0.30703337593093916,0.0
lightgbm_regressor,9050,5,1.0,0.0,0.389060773480663,0.0,1.2646229697646028,4.228902017564723e-14,0.3033553744885259,0.0
multitask_elastic_net_regressor,10000,5,1.0,0.0,0.7106,0.0,0.1632325093594999,4.170754301362937e-14,0.4816778334532321,0.0
multitask_elastic_net_regressor,1450,5,1.0,0.0,0.7296551724137931,0.0,0.16481602424214667,4.090170762116659e-14,0.5005961413917134,0.0
multitask_elastic_net_regressor,2400,5,1.0,0.0,0.7212500000000001,0.0,0.16328736730056456,4.1781259294603084e-14,0.4944063896653108,0.0
multitask_elastic_net_regressor,3350,5,1.0,0.0,0.711044776119403,0.0,0.16340800695155103,4.202614372468224e-14,0.4864945240643408,0.0
multitask_elastic_net_regressor,4300,5,1.0,0.0,0.71,0.0,0.16399245080963637,4.187944892917421e-14,0.48229583053134206,0.0
multitask_elastic_net_regressor,500,5,1.0,0.0,0.73,0.0,0.17385237953890148,4.117718639128979e-14,0.5301287620691879,0.0
multitask_elastic_net_regressor,5250,5,1.0,0.0,0.7095238095238094,0.0,0.16398998037288798,4.1687270565266154e-14,0.4818822714432617,0.0
multitask_elastic_net_regressor,6200,5,1.0,0.0,0.7114516129032258,0.0,0.16401164035075583,4.1714016396137784e-14,0.48463641280094605,0.0
multitask_elastic_net_regressor,7150,5,1.0,0.0,0.7120279720279721,0.0,0.1637990442960201,4.1440626749735675e-14,0.4839386229001635,0.0
multitask_elastic_net_regressor,8100,5,1.0,0.0,0.7051851851851852,0.0,0.16313675975287067,4.177135721121834e-14,0.4818405468911632,0.0
multitask_elastic_net_regressor,9050,5,1.0,0.0,0.7081767955801105,0.0,0.16333772989660675,4.184305090710726e-14,0.4820025734541747,0.0
multitask_lasso_regressor,10000,5,1.0,0.0,0.7105,0.0,0.16679980007105666,4.12768905971217e-14,0.4817452005567759,0.0
multitask_lasso_regressor,1450,5,1.0,0.0,0.7289655172413794,0.0,0.16853146100624,4.080532441118851e-14,0.5006740726400025,0.0
multitask_lasso_regressor,2400,5,1.0,0.0,0.7212500000000001,0.0,0.1668539820587675,4.1261463078858046e-14,0.49451011889508634,0.0
multitask_lasso_regressor,3350,5,1.0,0.0,0.7104477611940299,0.0,0.16703854278181157,4.199858961510073e-14,0.48658570803798984,0.0
multitask_lasso_regressor,4300,5,1.0,0.0,0.71,0.0,0.1676630226972748,4.1714156837085054e-14,0.48239312971696463,0.0
multitask_lasso_regressor,500,5,1.0,0.0,0.73,0.0,0.17794817404202457,4.192680590291101e-14,0.5302280469347905,0.0
multitask_lasso_regressor,5250,5,1.0,0.0,0.7095238095238094,0.0,0.16759253672268853,4.142367119868983e-14,0.481970956641294,0.0
multitask_lasso_regressor,6200,5,1.0,0.0,0.7112903225806452,0.0,0.16754867566831594,4.165834504235725e-14,0.4847149102203378,0.0
multitask_lasso_regressor,7150,5,1.0,0.0,0.711888111888112,0.0,0.167341205428849,4.1518755811324735e-14,0.4840063845762271,0.0
multitask_lasso_regressor,8100,5,1.0,0.0,0.7050617283950616,0.0,0.1666977658152385,4.1587811182169774e-14,0.4819124972734933,0.0
multitask_lasso_regressor,9050,5,1.0,0.0,0.7081767955801105,0.0,0.1668477900180448,4.17289452169763e-14,0.48206697087040273,0.0
pls_regressor,10000,5,1.0,0.0,0.5431,0.0,21.337122583167442,4.1939501688969945e-14,1.8076872617112791,0.0093
pls_regressor,1450,5,1.0,0.0,0.5710344827586207,0.0,29.345642774038783,4.133258514268649e-14,1.8008127141019787,0.010344827586206896
pls_regressor,2400,5,1.0,0.0,0.5554166666666667,0.0,29.437755741255415,4.238456194353457e-14,1.8437037958812632,0.009166666666666667
pls_regressor,3350,5,1.0,0.0,0.551044776119403,0.0,27.989865823272503,4.150949662946187e-14,1.8659592077890075,0.009850746268656717
pls_regressor,4300,5,1.0,0.0,0.5518604651162791,0.0,25.067613184094856,4.169391248812299e-14,1.8860936998677604,0.010465116279069767
pls_regressor,500,5,1.0,0.0,0.538,0.0,27.821323441023992,4.2549620168389174e-14,1.7176248423204878,0.006
pls_regressor,5250,5,1.0,0.0,0.5420952380952382,0.0,24.91174033048493,4.230134471423871e-14,1.8370905788714544,0.009523809523809525
pls_regressor,6200,5,1.0,0.0,0.5483870967741936,0.0,25.035108962391227,4.1913045381027885e-14,1.8486403782789744,0.01032258064516129
pls_regressor,7150,5,1.0,0.0,0.546993006993007,0.0,23.11604096954455,4.1872158350662385e-14,1.8339028801801682,0.01048951048951049
pls_regressor,8100,5,1.0,0.0,0.5464197530864198,0.0,20.891788980672818,4.174760920355515e-14,1.8515531709549742,0.01037037037037037
pls_regressor,9050,5,1.0,0.0,0.5445303867403315,0.0,21.121991251441358,4.14078357220575e-14,1.8145237402281047,0.009944751381215469
random_forest_regressor,10000,5,1.0,0.0,0.0,0.0,15.62416533402517,4.244620952482197e-14,2.002453677855163,0.0142
random_forest_regressor,1450,5,1.0,0.0,0.0,0.0,18.13163545502693,4.144107690881713e-14,2.1143811007039623,0.018620689655172412
random_forest_regressor,2400,5,1.0,0.0,0.0,0.0,17.10962377008642,4.1871586132221697e-14,2.1030563597984,0.019583333333333335
random_forest_regressor,3350,5,1.0,0.0,0.0,0.0,16.520823411524688,4.1891027826327926e-14,2.0706910579104156,0.01701492537313433
random_forest_regressor,4300,5,1.0,0.0,0.0,0.0,16.29593746035472,4.261192202858936e-14,2.0397203453187256,0.016046511627906976
random_forest_regressor,500,5,1.0,0.0,0.0,0.0,20.14691543961823,4.310460050537434e-14,2.2645010283759586,0.03
random_forest_regressor,5250,5,1.0,0.0,0.0,0.0,16.074045495719396,4.236000181872825e-14,2.022484214107945,0.01504761904761905
random_forest_regressor,6200,5,1.0,0.0,0.0,0.0,16.022617812586095,4.2118719741652936e-14,2.0354786726027023,0.016451612903225804
random_forest_regressor,7150,5,1.0,0.0,0.0,0.0,15.935991686397566,4.213956624121136e-14,2.0314946524705175,0.015804195804195807
random_forest_regressor,8100,5,1.0,0.0,0.0,0.0,15.778937989571423,4.2283149260743437e-14,2.0219502302844647,0.015679012345679012
random_forest_regressor,9050,5,1.0,0.0,0.0,0.0,15.721362035339519,4.2499342870020575e-14,2.0115506610290987,0.013922651933701657
svr_regressor,10000,5,1.0,0.0,0.7678,0.0,3.275801384272994,4.214211296992084e-14,0.3632740006893152,0.0001
svr_regressor,1450,5,1.0,0.0,0.72,0.0,8.3024385768721,4.220510743852069e-14,0.5879775005057846,0.001379310344827586
svr_regressor,2400,5,1.0,0.0,0.7279166666666667,0.0,7.169931403729137,4.1500541175930444e-14,0.5392561463431933,0.00125
svr_regressor,3350,5,1.0,0.0,0.7402985074626866,0.0,6.466291380158431,4.217491274856208e-14,0.5095967693564238,0.0008955223880597015
svr_regressor,4300,5,1.0,0.0,0.7502325581395348,0.0,5.749237200966003,4.19262222099685e-14,0.4699965477146241,0.0006976744186046512
svr_regressor,500,5,1.0,0.0,0.6839999999999999,0.0,10.066959345570407,4.172263899547694e-14,0.6357673903530189,0.0
svr_regressor,5250,5,1.0,0.0,0.7493333333333333,0.0,5.116906678155454,4.204591968535875e-14,0.43290193128950605,0.00019047619047619048
svr_regressor,6200,5,1.0,0.0,0.7512903225806451,0.0,4.573528161591422,4.1967832045192575e-14,0.41527072397636877,0.0003225806451612903
svr_regressor,7150,5,1.0,0.0,0.7511888111888112,0.0,4.143418054876072,4.1613412796802365e-14,0.3970713641434261,0.0
svr_regressor,8100,5,1.0,0.0,0.7587654320987655,0.0,3.7748044071415814,4.217435435081339e-14,0.38175836065929963,0.0
svr_regressor,9050,5,1.0,0.0,0.7615469613259668,0.0,3.5105627434505093,4.227932440925425e-14,0.3738394571401332,0.00022099447513812157
xgboost_regressor,10000,5,1.0,0.0,0.39720000000000005,0.0,1.3770688396595498,4.247420449839334e-14,0.3002643510132572,0.0
xgboost_regressor,1450,5,1.0,0.0,0.35379310344827586,0.0,2.363598450697735,4.203089965785093e-14,0.48890141647008745,0.000689655172413793
xgboost_regressor,2400,5,1.0,0.0,0.3466666666666667,0.0,2.012586923715568,4.2652392726844206e-14,0.42925979742694487,0.00041666666666666664
xgboost_regressor,3350,5,1.0,0.0,0.34089552238805976,0.0,1.8445334758401877,4.213847322064903e-14,0.3878227027338816,0.00029850746268656717
xgboost_regressor,4300,5,1.0,0.0,0.34651162790697676,0.0,1.6882333161893566,4.2708021699599014e-14,0.3552567089874431,0.0
xgboost_regressor,500,5,1.0,0.0,0.33399999999999996,0.0,3.0750429499090983,4.449497142453965e-14,0.6264961461940526,0.0
xgboost_regressor,5250,5,1.0,0.0,0.35771428571428576,0.0,1.622565193608835,4.241054797638338e-14,0.34369530014598393,0.00019047619047619048
xgboost_regressor,6200,5,1.0,0.0,0.3696774193548387,0.0,1.5628119401374594,4.1960401114677185e-14,0.3291093624963694,0.0
xgboost_regressor,7150,5,1.0,0.0,0.3756643356643357,0.0,1.4863997702635448,4.219866890594045e-14,0.31943930958605965,0.0
xgboost_regressor,8100,5,1.0,0.0,0.3833333333333333,0.0,1.4416999883327672,4.259202689995719e-14,0.31260396319709194,0.0
xgboost_regressor,9050,5,1.0,0.0,0.3876243093922652,0.0,1.3981622735746453,4.224763660957047e-14,0.3079372712070812,0.0
