model_key,sample_size,folds,setup_seconds_mean,setup_seconds_sd,raw_latency_ms_mean,projection_latency_ms_mean,end_to_end_latency_ms_mean
adaboost_regressor,10000,5,18.547623000014575,6.043185425289957,1.0309734570910223,0.09012414061544405,1.1101032032001967
adaboost_regressor,1450,5,5.90324511998333,1.5751979864120669,1.042793456963409,0.07268039066730125,1.126759824273904
adaboost_regressor,2400,5,6.721789400000125,1.8611205813717078,1.05207306628472,0.09050392577591992,1.1489212108699576
adaboost_regressor,3350,5,7.137683020019904,2.0425181091580815,1.0355725585213804,0.0932096875658317,1.1192414454399113
adaboost_regressor,4300,5,7.971105940034613,2.611924545671345,1.0497961328837846,0.08936164063015894,1.1461334961040848
adaboost_regressor,500,5,4.438945840066299,1.13373186497251,1.018856562586734,0.09267074215131288,1.1892355467807647
adaboost_regressor,5250,5,10.12558556003496,3.1778965134490202,1.054494023492225,0.08619998047834088,1.1418340038744645
adaboost_regressor,6200,5,11.314039639942347,3.5273242575889743,1.0136640235032246,0.09908023430398316,1.0954840039175906
adaboost_regressor,7150,5,12.696787739964202,4.554200130472308,1.02712437496848,0.08425654286838835,1.1045329102216783
adaboost_regressor,8100,5,15.112990740034729,4.644700704550694,1.0404155664218706,0.08746326175241848,1.1229770899262803
adaboost_regressor,9050,5,17.702982099959627,5.998684744900742,1.0333095116948243,0.09541548824927304,1.1271744531313743
catboost_regressor,10000,5,33.30343276001513,5.027976098665124,0.06769437495677266,0.12349273447398446,0.19971339843323221
catboost_regressor,1450,5,29.15075813997537,2.7420244583618,0.06641710947405954,0.12072380854988296,0.19562210941330704
catboost_regressor,2400,5,30.144286719942464,1.3822037699297878,0.0692839649218513,0.12077728511030728,0.19622281251940876
catboost_regressor,3350,5,31.086163260089233,1.563196696794672,0.0673277930218319,0.11796457029049634,0.19428841796980123
catboost_regressor,4300,5,30.703892719978466,2.3804171288872977,0.06711449218528287,0.12513009751273785,0.1904837694382877
catboost_regressor,500,5,30.591502700001,3.762221193774185,0.06590736334146641,0.12424042979546357,0.19231349610890902
catboost_regressor,5250,5,30.906675960030405,3.1287591477997685,0.06746218759872136,0.12302179684411385,0.1925343749462627
catboost_regressor,6200,5,31.326991939917207,2.9913477113281832,0.06564267582689354,0.12282064453756902,0.19241427726228721
catboost_regressor,7150,5,31.89082297999412,3.6299742360808156,0.06868349610158475,0.12338203118815727,0.20225560547260102
catboost_regressor,8100,5,32.29087150003761,4.653677264235474,0.0684750001255452,0.12124937497901556,0.1976066406314203
catboost_regressor,9050,5,32.85345207992941,3.62731488937583,0.06831833984506375,0.12290724612284976,0.2046936718215875
extra_trees_regressor,10000,5,2.832168119959533,0.6049804095045722,0.146078828129248,0.10531675779930083,0.2483983984348015
extra_trees_regressor,1450,5,0.4139922600239515,0.0587179495889912,0.13469984373841726,0.12164208978902025,0.2515988866889529
extra_trees_regressor,2400,5,0.5836951199453324,0.08966432527594906,0.15250955084411544,0.10149570307476097,0.26974689449161815
extra_trees_regressor,3350,5,0.8982994999736548,0.13352507770019412,0.13115128904246376,0.11006537120010762,0.247654453096402
extra_trees_regressor,4300,5,1.0377136800438165,0.14799119774275724,0.14009966794219508,0.10328501953154046,0.23863705073381425
extra_trees_regressor,500,5,0.3026136799715459,0.02307324332922496,0.16559353512093367,0.1256518750324176,0.2836814648617292
extra_trees_regressor,5250,5,1.32698910003528,0.1694689508906399,0.14080835944696446,0.1000963085971307,0.23730324219286558
extra_trees_regressor,6200,5,1.5581039400305599,0.2073086712541639,0.14637634772043384,0.10423410153634904,0.23953623053785122
extra_trees_regressor,7150,5,1.8548632799182088,0.26675954389152184,0.13672779305125005,0.0985211718671053,0.23582066410199332
extra_trees_regressor,8100,5,2.3899630200117827,0.540667611187725,0.13915345703026105,0.10041802738669503,0.24572755855842843
extra_trees_regressor,9050,5,2.5644284199923275,0.5224708909621806,0.1428689063686761,0.088669433580435,0.25017289062816417
knn_regressor,10000,5,0.02518527996726334,0.012660906601299394,0.15743695312266937,0.14013433592481306,0.3147982226437307
knn_regressor,1450,5,0.004377980064600706,0.0018217351136729301,0.04344919916547951,0.13547042967729794,0.21012558595430164
knn_regressor,2400,5,0.0053250601049512625,0.0016501255220195273,0.055731445354467724,0.14837623048151727,0.21383281250564323
knn_regressor,3350,5,0.007132619991898537,0.0018252013128756007,0.07022781251180277,0.1475822460179188,0.22747517573407094
knn_regressor,4300,5,0.012281960062682628,0.007074181984816071,0.0823707421659492,0.15112029300325958,0.24115367186823278
knn_regressor,500,5,0.0034631999675184487,0.001212007408280755,0.030053085947656655,0.14262173813222034,0.1846588671014615
knn_regressor,5250,5,0.012064300011843443,0.005897660250107307,0.08789185549176182,0.14267277338149142,0.24584605475865828
knn_regressor,6200,5,0.01862028008326888,0.01206889328469159,0.10863255865842802,0.14041357417227118,0.26480753917894617
knn_regressor,7150,5,0.01692675999365747,0.00914355538175104,0.11970982413913589,0.14984335939516313,0.2773908790004498
knn_regressor,8100,5,0.01859943997114897,0.007582171657826097,0.1273428906188201,0.1350410938357527,0.29890916011936497
knn_regressor,9050,5,0.02167751998640597,0.009760208858702211,0.14324916014629707,0.14155326184663863,0.2937808984370349
lightgbm_regressor,10000,5,3.956653760001063,0.8284553958227633,0.09714314460325113,0.08402083985856734,0.19735316413971304
lightgbm_regressor,1450,5,2.120505779981613,0.6696279126806466,0.11037425783797516,0.08356611315321061,0.2085674218051281
lightgbm_regressor,2400,5,2.7737033799756317,0.922422932253584,0.10417003909424238,0.08709722646926821,0.22020367186996737
lightgbm_regressor,3350,5,3.0718518600799145,0.8967500338890373,0.10584240235402831,0.10663953125913395,0.22005683595125447
lightgbm_regressor,4300,5,3.3846100400201977,1.1012222906352647,0.10379007817391539,0.09116119135796907,0.21550792971538613
lightgbm_regressor,500,5,0.7071110400371253,0.2850969473581621,0.09562121099406795,0.08981925793705159,0.21193630850575573
lightgbm_regressor,5250,5,3.3150894799735395,1.1182056093971464,0.1015627733522706,0.08690160152582393,0.20804951177524345
lightgbm_regressor,6200,5,3.594505099998787,1.1048476556486722,0.10044400387414498,0.08459312502964167,0.20074429680789763
lightgbm_regressor,7150,5,3.4046663800254464,1.1400714051425076,0.10184785164710775,0.08228689453062543,0.2095879100579623
lightgbm_regressor,8100,5,3.554973079962656,1.0773284455463779,0.10555708986430545,0.07316591791095561,0.1958963476226927
lightgbm_regressor,9050,5,3.7863536599557848,1.1812522183872516,0.09939828128153749,0.08550763668608852,0.2068092576791969
multitask_elastic_net_regressor,10000,5,0.024249979993328452,0.00388286603770708,0.0010551366813160712,0.14062615218790597,0.14926816411389154
multitask_elastic_net_regressor,1450,5,0.005941020045429468,0.0009596915189577787,0.0008391992651013425,0.1417878125266725,0.15209900388981623
multitask_elastic_net_regressor,2400,5,0.007840279955416918,0.0011116815376118888,0.0010517188457015436,0.14635208990512183,0.14591943354389514
multitask_elastic_net_regressor,3350,5,0.01290390002541244,0.004640983026641857,0.0007829883088561473,0.15061933590914123,0.14527367193295504
multitask_elastic_net_regressor,4300,5,0.011866679973900318,0.002253934106711422,0.000659374927636236,0.1426849023118848,0.14632847660323023
multitask_elastic_net_regressor,500,5,0.003379440028220415,0.0008516380284660702,0.000705683623891673,0.14093585932641872,0.15186644536697713
multitask_elastic_net_regressor,5250,5,0.01479406002908945,0.004200002927245338,0.000852929724715068,0.13972412116345367,0.14501351561193587
multitask_elastic_net_regressor,6200,5,0.016462960001081228,0.0028778127141615957,0.0008241016075771768,0.1526642578028259,0.14831818348284287
multitask_elastic_net_regressor,7150,5,0.02021203995682299,0.005890994720677699,0.0006916796337463893,0.14627744149038335,0.14623130855397903
multitask_elastic_net_regressor,8100,5,0.022766420058906077,0.0032751522420257236,0.0005907421382289613,0.15174513673628098,0.14750201171409572
multitask_elastic_net_regressor,9050,5,0.02556473994627595,0.0034265171806155048,0.0008361914296983741,0.146982656315231,0.1542021679597383
multitask_lasso_regressor,10000,5,0.027268380019813777,0.006327581430104822,0.001027382813845179,0.13868994142285374,0.14469042971541057
multitask_lasso_regressor,1450,5,0.005152519932016731,0.0005353422269579086,0.0007614844435011037,0.1445715234240197,0.14365273436851567
multitask_lasso_regressor,2400,5,0.009031579922884702,0.003123882225390089,0.0006763085821148707,0.14013248041919724,0.14659494136139983
multitask_lasso_regressor,3350,5,0.010277520027011633,0.0034759759454345593,0.0006064258286642144,0.14767273446523177,0.1400695311531308
multitask_lasso_regressor,4300,5,0.011834320053458214,0.0029642681393785954,0.0008479882581013953,0.13447966807689227,0.15148353518270596
multitask_lasso_regressor,500,5,0.0038199999369680883,0.0005245364745116552,0.0008344336947629927,0.1508559374997276,0.14610539064960903
multitask_lasso_regressor,5250,5,0.01318753999657929,0.001781504403935184,0.0009614649115974316,0.14501744144581608,0.14329812506730377
multitask_lasso_regressor,6200,5,0.014867959963157772,0.0010380731952850109,0.0006434374427044531,0.14302353506536747,0.13688658195860626
multitask_lasso_regressor,7150,5,0.017274700012058018,0.0017663717722074946,0.0009179687367577571,0.14616294924962858,0.1515885546723439
multitask_lasso_regressor,8100,5,0.02850499995984137,0.009374605360047446,0.0007526562058046693,0.1455350976812042,0.1363261328151566
multitask_lasso_regressor,9050,5,0.026721179904416203,0.010291418630034714,0.0005844921815878479,0.14483746090263594,0.14149138678476447
pls_regressor,10000,5,0.16609252006746827,0.07475082415197588,0.0010155468316952465,0.1441669922314759,0.15150101553444983
pls_regressor,1450,5,0.0256918600294739,0.009580453031886314,0.0008845898264553398,0.14460707034231746,0.14993005866017484
pls_regressor,2400,5,0.031447079963982105,0.007838478518593628,0.0006875780854898039,0.13632476543534722,0.147919921846551
pls_regressor,3350,5,0.048221120005473496,0.01365078202115082,0.0007523829026467865,0.14130253907751467,0.14902136717864778
pls_regressor,4300,5,0.07299993997439742,0.048407413881662455,0.000643378916720394,0.1457288673009316,0.1536571093765815
pls_regressor,500,5,0.012118659913539886,0.0021500696602587835,0.0007129492587409914,0.14108591799413261,0.1474740819503495
pls_regressor,5250,5,0.07281770007684826,0.023671696937615977,0.000727246106180246,0.1396875194132008,0.1444369142063806
pls_regressor,6200,5,0.09488418004475534,0.025442950102835166,0.0006509961622214178,0.14543054680871137,0.14775779300180147
pls_regressor,7150,5,0.11543590002693235,0.041815835421269175,0.0006816405402787495,0.14696582011310966,0.14534435554196534
pls_regressor,8100,5,0.1680771800223738,0.051599193582749316,0.000740859331926913,0.14262847653299104,0.14506697266369883
pls_regressor,9050,5,0.16415530000813305,0.046740011225273013,0.0007584570994367823,0.1443488866698317,0.1415964648458612
random_forest_regressor,10000,5,6.886862639943137,0.6432891326877627,0.13755707027485187,0.06814933590248984,0.21170333993723034
random_forest_regressor,1450,5,0.6084838199894875,0.10209585051005077,0.12194392575111124,0.06849412111478159,0.1879580858258123
random_forest_regressor,2400,5,0.9898434401024133,0.07243367854709477,0.1487583788275515,0.06838921867711178,0.2228022070539737
random_forest_regressor,3350,5,1.5104485000483692,0.204732617998352,0.1220556836869946,0.07085177726366965,0.19616142581071472
random_forest_regressor,4300,5,2.2663265000097454,0.2849539481367014,0.1228940625424002,0.06994808595663926,0.19403738274377247
random_forest_regressor,500,5,0.30666251997463406,0.044891735767562356,0.14146591797725705,0.07093566400726559,0.2151264062831615
random_forest_regressor,5250,5,2.995494979992509,0.17549562802972413,0.12293509757910215,0.06916060547155212,0.19719683600669669
random_forest_regressor,6200,5,3.6482703199610116,0.2774928294330588,0.13649904299199989,0.06919414054209483,0.20138091790613544
random_forest_regressor,7150,5,4.27618733998388,0.22125320559176473,0.12394097648211755,0.0682858202708303,0.19965748037975573
random_forest_regressor,8100,5,5.07001702003181,0.17464117162826712,0.13241033202575636,0.0700675780990423,0.20290611328164232
random_forest_regressor,9050,5,6.108289680024609,0.448547403651553,0.13769898428108718,0.07118683593034802,0.21325677730601456
svr_regressor,10000,5,56.02062479997985,12.93778932934394,1.8736324218934897,0.09219992189173354,2.0008387499728997
svr_regressor,1450,5,0.2872139600571245,0.041640888282978676,0.2834144529970217,0.11087800771747425,0.3877251368066936
svr_regressor,2400,5,0.9457383799366653,0.18592135180023808,0.4857532811911369,0.09829332034314575,0.5450116211250133
svr_regressor,3350,5,2.4025784798897805,0.14054020170834508,0.6854595702861843,0.09760164052750042,0.7695952930134808
svr_regressor,4300,5,4.094776859972626,0.5251934084114255,0.8710266602065531,0.100342343785087,0.9704672851967189
svr_regressor,500,5,0.053590920055285096,0.00911850130368747,0.1085660351691331,0.09888080066957627,0.253031835791262
svr_regressor,5250,5,13.709922120021655,2.1885810601103435,1.0460277929723816,0.09237177723662171,1.1321474414216937
svr_regressor,6200,5,20.27371945991181,3.5246521906476844,1.237709785118568,0.10455619135427696,1.31373736326168
svr_regressor,7150,5,26.93102042004466,5.291301315615644,1.3883211914617277,0.08849177734191471,1.524086972585792
svr_regressor,8100,5,36.91218778002076,6.177818814656572,1.5149238476169558,0.09899751953525993,1.6758043555455515
svr_regressor,9050,5,45.016088740015405,11.105700374058566,1.6773952929725056,0.09613765623726067,1.8404718944566412
xgboost_regressor,10000,5,12.457688499987125,4.648023591934602,0.05965222653685487,0.09755796872923383,0.16486458971485263
xgboost_regressor,1450,5,5.165834540082142,2.629682403384681,0.05738121089962078,0.07920451175777998,0.15190542967502552
xgboost_regressor,2400,5,6.545346200000495,2.8949933547734608,0.05523419918063155,0.07564720699519967,0.1526972265310178
xgboost_regressor,3350,5,7.476787559967488,3.108335475814583,0.055009140669426415,0.07413644534608466,0.1558574610044161
xgboost_regressor,4300,5,8.716253239987418,3.4851139315081325,0.0565209180876991,0.0760151758640859,0.14878863289595756
xgboost_regressor,500,5,3.4574638999532907,2.0004553475180127,0.04802718740393175,0.0741158202799852,0.14492476557279588
xgboost_regressor,5250,5,9.44226386002265,4.076883931500531,0.05809230474369542,0.08639685552225274,0.15745566402074473
xgboost_regressor,6200,5,10.47478446001187,3.9338121784880826,0.059929082044618553,0.09768996087586856,0.17153900389530463
xgboost_regressor,7150,5,10.977167419996112,4.280136649926155,0.05849826175108319,0.08119244143927062,0.15913505858407007
xgboost_regressor,8100,5,11.255825219955295,4.589791555942062,0.05795945321551699,0.08327835935233452,0.15723640617579804
xgboost_regressor,9050,5,11.836878239968792,4.619213765676197,0.057828281251204317,0.07865253905947611,0.1673865819157072
