model_key,sample_size,delta_nRMSE_mean,delta_nRMSE_sd,raw,projected,relative_change_percent
adaboost_regressor,500,0.024049138605915666,0.019246789865726352,0.5496724035628391,0.5737215421687548,4.375176641584193
adaboost_regressor,1450,0.052374100674751456,0.06285328210227543,0.5241734648718134,0.5765475655465648,9.991749713534153
adaboost_regressor,2400,0.062096234607444754,0.07677392494877254,0.5287944446217624,0.5908906792292072,11.742981651757182
adaboost_regressor,3350,0.060638643130395395,0.06666933938176887,0.5253871497561503,0.5860257928865458,11.541706560303176
adaboost_regressor,4300,0.05250063094053281,0.05173100352993366,0.5290336819307262,0.5815343128712589,9.923873041302377
adaboost_regressor,5250,0.05868827486280779,0.050987998944442225,0.5262632964204716,0.5849515712832793,11.1518844772175
adaboost_regressor,6200,0.06132057620146385,0.04718095732246201,0.5248017336599358,0.5861223098613996,11.684522414554118
adaboost_regressor,7150,0.0572808159822308,0.04182863277018372,0.5247675183546912,0.582048334336922,10.915465225786841
adaboost_regressor,8100,0.06264464414297141,0.03655578751533091,0.5244500782080476,0.587094722351019,11.94482501690476
adaboost_regressor,9050,0.06090689489223398,0.034393507283016614,0.5251687061631289,0.5860756010553629,11.59758648553499
adaboost_regressor,10000,0.05614989719967933,0.026889004674717963,0.5250348334195658,0.5811847306192451,10.694508940287555
catboost_regressor,500,0.02526229520454968,0.05826592674794515,0.49264739417382974,0.5179096893783794,5.1278653867467625
catboost_regressor,1450,0.03498937649999208,0.07828630630992396,0.3513948065361606,0.3863841830361527,9.957283331787503
catboost_regressor,2400,0.025583691925356457,0.05818136661668937,0.31833648136859694,0.34392017329395336,8.036682385684053
catboost_regressor,3350,0.01986252553657466,0.04468986822379103,0.2882940325813526,0.30815655811792725,6.889676265140766
catboost_regressor,4300,0.008716595847323838,0.018797211770579237,0.2766263757344628,0.2853429715817867,3.1510356972218165
catboost_regressor,5250,0.010448440793877833,0.025103382512960203,0.26179152356665025,0.27223996436052805,3.9911302900598695
catboost_regressor,6200,0.008836755213264713,0.021938149819238376,0.2562497770102946,0.2650865322235594,3.4484928402141635
catboost_regressor,7150,0.00847298509740999,0.021944507255280275,0.24720113843547614,0.25567412353288616,3.427567183159074
catboost_regressor,8100,-0.0011277451048019305,0.0006046078850994597,0.2378030625997492,0.23667531749494727,-0.47423489524189155
catboost_regressor,9050,0.005893079445227678,0.016875114657358692,0.2324391482923161,0.23833222773754378,2.5353213899306373
catboost_regressor,10000,-0.0012793433604582848,0.0005183040506472409,0.23031517410732033,0.22903583074686207,-0.5554750638627592
extra_trees_regressor,500,0.0943704677138826,0.18389707905619462,0.7109990985639527,0.8053695662778353,13.272937744153014
extra_trees_regressor,1450,0.03776649367658471,0.0828051279646974,0.6535052762526316,0.6912717699292162,5.779064844456581
extra_trees_regressor,2400,0.03690294941922643,0.08820415242320472,0.6333339425337641,0.6702368919529904,5.826775882497247
extra_trees_regressor,3350,0.06654029126929246,0.08178149449168204,0.6127729814215372,0.6793132726908296,10.858881394367186
extra_trees_regressor,4300,0.05491724142581935,0.06041628470154207,0.6000856154455843,0.6550028568714036,9.151567711724166
extra_trees_regressor,5250,0.052799549974689455,0.06934717530576313,0.5917961762980962,0.6445957262727857,8.921914687751144
extra_trees_regressor,6200,0.0631533063856458,0.053500086949009415,0.5834931491331163,0.6466464555187621,10.823315831466285
extra_trees_regressor,7150,0.05437151574607848,0.04939704408490917,0.5776796007270388,0.6320511164731174,9.412053961685556
extra_trees_regressor,8100,0.04826072272710893,0.04571640187859342,0.5713531917828752,0.6196139145099842,8.446740723809393
extra_trees_regressor,9050,0.04488940212397556,0.03483650978419269,0.5670468816221985,0.611936283746174,7.916347585856859
extra_trees_regressor,10000,0.044469715632974374,0.02503154000663794,0.5632222090621035,0.6076919246950778,7.895589860887546
knn_regressor,500,0.02326794125265901,0.06369432963736822,0.747295722124871,0.77056366337753,3.113618954822674
knn_regressor,1450,0.01253241494210502,0.048407484005544406,0.6894901481072038,0.7020225630493088,1.8176350998646065
knn_regressor,2400,0.01674370457564651,0.059729224044354975,0.6645573741613672,0.6813010787370137,2.5195273164752914
knn_regressor,3350,0.01665485210128088,0.05152734702283859,0.647423789920748,0.6640786420220289,2.572480709014364
knn_regressor,4300,0.006809647653751361,0.032723840721244346,0.6388333885874091,0.6456430362411605,1.0659504927895018
knn_regressor,5250,0.01359830156803692,0.03254030814445557,0.6322270964548297,0.6458253980228665,2.1508571278087296
knn_regressor,6200,0.01543843458694658,0.03800398064694282,0.626663591231831,0.6421020258187775,2.463592077624807
knn_regressor,7150,0.011380129986517783,0.03324752759898521,0.6190784599779798,0.6304585899644976,1.8382371092223917
knn_regressor,8100,0.016822915762514667,0.02928366424575937,0.6147039747995917,0.6315268905621064,2.7367507698318345
knn_regressor,9050,0.01568204298219007,0.027571967755406768,0.6121881159783197,0.6278701589605098,2.5616379300550625
knn_regressor,10000,0.01420585646845487,0.021528298892509647,0.6068283952007949,0.6210342516692499,2.3410006157925993
lightgbm_regressor,500,0.0061162703227615415,0.004283990120879614,0.4385979588032985,0.44471422912606007,1.394504967476282
lightgbm_regressor,1450,0.01714995881280209,0.03133467016013088,0.3550570713281994,0.37220703014100154,4.830197790075681
lightgbm_regressor,2400,0.001044017171333067,0.0017026478174578788,0.33464035562723715,0.3356843727985702,0.311981849701361
lightgbm_regressor,3350,0.0007293600494552744,0.0009130071519406839,0.3076730300220806,0.30840239007153586,0.23705686826139488
lightgbm_regressor,4300,0.0006665227609126024,0.0007535378959731815,0.2906904372238658,0.2913569599847784,0.2292895381347934
lightgbm_regressor,5250,0.0010871406981558974,0.0012472150052017315,0.2755890031129976,0.27667614381115346,0.3944789835137584
lightgbm_regressor,6200,0.0007410809072238677,0.0012011065597814711,0.2684498866246463,0.26919096753187016,0.27605931093577085
lightgbm_regressor,7150,0.00029994244214378576,0.0013484916877841663,0.26245704539544323,0.26275698783758705,0.11428248827989992
lightgbm_regressor,8100,0.00021553095868356853,0.0008566905711840864,0.25517526127514156,0.25539079223382516,0.08446389262288283
lightgbm_regressor,9050,0.0004924192195336407,0.0005549722977821221,0.253446585923544,0.2539390051430776,0.1942891508043929
lightgbm_regressor,10000,0.0007439513318308,0.0009776203161740121,0.2491121475270699,0.2498560988589007,0.2986411297947498
multitask_elastic_net_regressor,500,-0.02369095402148491,0.007239301594120577,0.5515032179087024,0.5278122638872176,-4.295705492221929
multitask_elastic_net_regressor,1450,-0.021387434369485692,0.002798429663470296,0.5422566478028676,0.520869213433382,-3.9441534661020605
multitask_elastic_net_regressor,2400,-0.02091214516795047,0.0034596783181976764,0.540967332794268,0.5200551876263175,-3.8656946362976505
multitask_elastic_net_regressor,3350,-0.020472021751700563,0.002195463965920749,0.5381362460269489,0.5176642242752483,-3.804245096450053
multitask_elastic_net_regressor,4300,-0.020579595651789663,0.0015504765445778796,0.5380078680200375,0.517428272368248,-3.8251477115987287
multitask_elastic_net_regressor,5250,-0.020400684232655154,0.0012048110147531608,0.5374558399531989,0.5170551557205438,-3.795787991517877
multitask_elastic_net_regressor,6200,-0.020256313733526453,0.0009616949091882036,0.5382992592658831,0.5180429455323565,-3.7630209190983313
multitask_elastic_net_regressor,7150,-0.020276742320086007,0.001127742003153565,0.5370255253686628,0.5167487830485766,-3.7757501947726513
multitask_elastic_net_regressor,8100,-0.020179704736987582,0.0010842131248827176,0.5369232290218557,0.5167435242848681,-3.758396665711436
multitask_elastic_net_regressor,9050,-0.02009213266107295,0.0013831032862786407,0.5362538550933664,0.5161617224322935,-3.7467577100354252
multitask_elastic_net_regressor,10000,-0.020015874507660913,0.0014456899201372817,0.5361093457040409,0.51609347119638,-3.7335432907581896
multitask_lasso_regressor,500,-0.02368881028792793,0.007258314030579777,0.5514868090335903,0.5277979987456624,-4.295444587231289
multitask_lasso_regressor,1450,-0.021381003988312875,0.002806215963007021,0.5422508805077356,0.5208698765194227,-3.943009547221541
multitask_lasso_regressor,2400,-0.02090430697363562,0.003475089790263933,0.5409632833635969,0.5200589763899612,-3.864274640536976
multitask_lasso_regressor,3350,-0.02046472341842779,0.0022140808297014796,0.5381348782210781,0.5176701548026503,-3.8028985383884333
multitask_lasso_regressor,4300,-0.02057158180846865,0.0015685295919648594,0.5380062705730649,0.5174346887645963,-3.8236695246240386
multitask_lasso_regressor,5250,-0.020392798719378314,0.001207157570729064,0.5374539248777845,0.5170611261584062,-3.794334318800564
multitask_lasso_regressor,6200,-0.020247680679638624,0.0009564438419872858,0.5382964596630264,0.5180487789833879,-3.761436716918704
multitask_lasso_regressor,7150,-0.02026790462957797,0.0011107664406496765,0.5370223742759433,0.5167544696463654,-3.774126665933568
multitask_lasso_regressor,8100,-0.020171152071050157,0.0010649926376676804,0.5369206469089912,0.516749494837941,-3.7568218296640183
multitask_lasso_regressor,9050,-0.020083674907300387,0.0013665530837112334,0.5362513711330058,0.5161676962257055,-3.745197865856647
multitask_lasso_regressor,10000,-0.020007311415712638,0.0014249951459680153,0.5361071320453383,0.5160998206296257,-3.731961434532949
pls_regressor,500,-0.041458835376658086,0.03830972577722206,0.7439150472321538,0.7024562118554958,-5.573060463141834
pls_regressor,1450,-0.001844834268301132,0.07545701607699726,0.7303652805825218,0.7285204463142207,-0.25259063065397497
pls_regressor,2400,0.0031189147235004986,0.06920355120477215,0.7314760452741538,0.7345949599976542,0.426386447464797
pls_regressor,3350,0.0609718065959302,0.11997279992045935,0.7292425352519335,0.7902143418478638,8.360977815819009
pls_regressor,4300,0.056874436264811125,0.07518452509141225,0.7252784366696423,0.7821528729344535,7.841738205532357
pls_regressor,5250,0.026407984300593434,0.04704890054675992,0.7255498836869851,0.7519578679875785,3.639720010207622
pls_regressor,6200,0.039384169235966084,0.06843654668814372,0.7245688812020992,0.7639530504380652,5.4355314253388185
pls_regressor,7150,0.03488699466064069,0.062990973041214,0.7230807353342174,0.757967729994858,4.824771696415806
pls_regressor,8100,0.05477708045841674,0.03468570859920473,0.7213506995716791,0.7761277800300957,7.5936823088883125
pls_regressor,9050,0.030357838429505523,0.02242147539474393,0.720980745500859,0.7513385839303646,4.210630952206115
pls_regressor,10000,0.02392104291376105,0.027500309151965784,0.7211414676567844,0.7450625105705455,3.317108221704136
random_forest_regressor,500,0.16100535664556356,0.17296510491283335,0.8154189131636322,0.9764242698091958,19.745109421229998
random_forest_regressor,1450,0.11514718021480685,0.06568417497883138,0.7671830221536025,0.8823302023684093,15.009088690671328
random_forest_regressor,2400,0.10769432182947511,0.08148931557471106,0.7574602234531602,0.8651545452826352,14.217818770537015
random_forest_regressor,3350,0.12448388410694597,0.05875473179294576,0.7455601512064376,0.8700440353133836,16.696692266279364
random_forest_regressor,4300,0.10125474255702245,0.04167773984431845,0.7396877985476238,0.8409425411046462,13.68884855959987
random_forest_regressor,5250,0.09992266445768397,0.05770664504674294,0.7365247160041482,0.8364473804618321,13.566776821800664
random_forest_regressor,6200,0.11568972455552332,0.03387034710601984,0.7326120242842803,0.8483017488398037,15.791404006581189
random_forest_regressor,7150,0.11194836019850138,0.04364802851410335,0.7278220463546086,0.83977040655311,15.381281833823161
random_forest_regressor,8100,0.10905767201020962,0.03866765825446901,0.7236184864141653,0.8326761584243748,15.071156148958591
random_forest_regressor,9050,0.10170148366924776,0.03003566048474137,0.7208035969557,0.8225050806249478,14.109458401537127
random_forest_regressor,10000,0.09474527891055033,0.022399709581081655,0.718432489967141,0.8131777688776914,13.187777589914365
svr_regressor,500,-0.012885972999693763,0.002281356109087425,0.5110344011435466,0.49814842814385274,-2.521547076059613
svr_regressor,1450,0.012042783674839252,0.04500033242995994,0.4527345812745554,0.46477736494939464,2.6600096773999335
svr_regressor,2400,0.010828545653613086,0.041176990296360946,0.4346983435436549,0.445526889197268,2.4910482900254407
svr_regressor,3350,0.026069288412690683,0.04644859208577538,0.4146148620923227,0.4406841505050134,6.287591400157254
svr_regressor,4300,0.006464756140749606,0.03211756212834292,0.4027395948880029,0.4092043510287525,1.6051950746356007
svr_regressor,5250,-0.00971350655205272,0.0013980022930793203,0.3924418896579951,0.38272838310594237,-2.475145189143248
svr_regressor,6200,-0.00786980369961936,0.0032105423314749398,0.38518746114687064,0.37731765744725126,-2.043110042104575
svr_regressor,7150,-0.009160265041219019,0.0011959986478137176,0.3772051023240599,0.3680448372828409,-2.428457352453672
svr_regressor,8100,-0.008874923757075437,0.0010029034525877566,0.3708831271357321,0.3620082033786567,-2.3929165571955178
svr_regressor,9050,-0.0069414260179457956,0.0031415696014752453,0.3678182829516384,0.36087685693369254,-1.8871889570694655
svr_regressor,10000,-0.008189488589453443,0.00074934288561322,0.36426145463307325,0.3560719660436198,-2.248244629040661
xgboost_regressor,500,0.0056324504711847915,0.003316727957962506,0.43527065075766175,0.4409031012288465,1.2940110851445055
xgboost_regressor,1450,0.029060968211884187,0.05813239476938745,0.35658567822157894,0.38564664643346314,8.149785587806472
xgboost_regressor,2400,0.01775339717526664,0.03465196365747339,0.338198505811471,0.3559519029867376,5.2494014225962555
xgboost_regressor,3350,0.017193689195078087,0.03491058246782651,0.31471416904729066,0.3319078582423688,5.463271401833362
xgboost_regressor,4300,0.0016412644195632597,0.0010000933550849066,0.29787134800467924,0.29951261242424254,0.5509977480403794
xgboost_regressor,5250,0.004402663202500467,0.007110824253577747,0.2836544819321337,0.28805714513463415,1.552121853499851
xgboost_regressor,6200,0.0008382715072893343,0.00128669787123268,0.27475433407170935,0.2755926055789987,0.3050985565419831
xgboost_regressor,7150,0.0006701522278950822,0.0011353497471222457,0.2689921657421866,0.26966231797008167,0.24913447796742647
xgboost_regressor,8100,0.0006469188374914947,0.0008186715508438101,0.26199365954417914,0.26264057838167065,0.24692156238324123
xgboost_regressor,9050,0.0006067943245071317,0.0009529178447409182,0.25814034462967783,0.25874713895418494,0.2350637306917687
xgboost_regressor,10000,0.0005735306775576932,0.0006638774178865548,0.25401155882932547,0.2545850895068832,0.22578920431848756
